lfc-a3q8a.nfo	188db243
lfc-a3q8a.r00	b6907cde
lfc-a3q8a.r01	7878ef28
lfc-a3q8a.r02	98a6f0ec
lfc-a3q8a.r03	79579727
lfc-a3q8a.r04	a11730c3
lfc-a3q8a.r05	67f99836
lfc-a3q8a.r06	fd483d28
lfc-a3q8a.r07	e066f523
lfc-a3q8a.r08	9d11efeb
lfc-a3q8a.r09	394df4aa
lfc-a3q8a.r10	feffc9db
lfc-a3q8a.r11	fa85b88d
lfc-a3q8a.r12	73e69e39
lfc-a3q8a.r13	aeb95a07
lfc-a3q8a.r14	c5ac7908
lfc-a3q8a.r15	a579ad86
lfc-a3q8a.r16	76df8fd7
lfc-a3q8a.r17	bac0c184
lfc-a3q8a.r18	032df9f4
lfc-a3q8a.r19	21195e07
lfc-a3q8a.r20	da62546d
lfc-a3q8a.r21	8cb879a1
lfc-a3q8a.r22	4d54258a
lfc-a3q8a.r23	4c78df5b
lfc-a3q8a.r24	8d52d2a7
lfc-a3q8a.r25	46cb352c
lfc-a3q8a.r26	6ba3383e
lfc-a3q8a.r27	00daba8f
lfc-a3q8a.r28	1543adc2
lfc-a3q8a.r29	fda2dabe
lfc-a3q8a.r30	4e980f33
lfc-a3q8a.r31	adb8d3ac
lfc-a3q8a.r32	a4f209fc
lfc-a3q8a.r33	6ce32349
lfc-a3q8a.rar	08c76c84
lfc-a3q8a.sfv	e472e8a2
Proof	00000000
Proof/lfc-a3q8a.jpg	ca250e0f
