lfc-avhka.nfo	ef56b6d1
lfc-avhka.r00	d8e31cdd
lfc-avhka.r01	e2c09228
lfc-avhka.r02	7baef233
lfc-avhka.r03	2ce3c408
lfc-avhka.r04	bf36571f
lfc-avhka.r05	5a01f399
lfc-avhka.r06	87b8cbb6
lfc-avhka.r07	5048226a
lfc-avhka.r08	ef7acb5a
lfc-avhka.r09	90895fdd
lfc-avhka.r10	e81e8509
lfc-avhka.r11	d1c8eda0
lfc-avhka.r12	30ee93d2
lfc-avhka.r13	68590f80
lfc-avhka.r14	a4b252f0
lfc-avhka.r15	442f0d3b
lfc-avhka.r16	16c97c00
lfc-avhka.r17	4eef3db6
lfc-avhka.r18	4b545cba
lfc-avhka.r19	80e5cc85
lfc-avhka.r20	8f5e3632
lfc-avhka.rar	0b6edc51
lfc-avhka.sfv	deed9b94
Proof	00000000
Proof/lfc-avhka.jpg	a29bb1ee
