sxs-pac_man_99.nfo	55938afc
sxs-pac_man_99.r00	629889c2
sxs-pac_man_99.r01	f398cc90
sxs-pac_man_99.r02	ae491fe7
sxs-pac_man_99.r03	278908e8
sxs-pac_man_99.r04	39b8daed
sxs-pac_man_99.r05	3d29cfe9
sxs-pac_man_99.r06	d6f13762
sxs-pac_man_99.r07	2bd2266b
sxs-pac_man_99.r08	4d8e0277
sxs-pac_man_99.r09	75701c4f
sxs-pac_man_99.r10	8fbc6b01
sxs-pac_man_99.r11	813f52e8
sxs-pac_man_99.r12	718dd558
sxs-pac_man_99.r13	6b5090cc
sxs-pac_man_99.r14	107530e6
sxs-pac_man_99.r15	d6ffb6f8
sxs-pac_man_99.rar	b875d194
sxs-pac_man_99.sfv	eee03ba4
