hr-astriaascending.nfo	6b30b06c
hr-astriaascending.r00	312cf020
hr-astriaascending.r01	1e178b71
hr-astriaascending.r02	7ab1fd87
hr-astriaascending.r03	f2cbffe5
hr-astriaascending.r04	9c68b1d8
hr-astriaascending.r05	346280f7
hr-astriaascending.r06	99a7e905
hr-astriaascending.r07	f62e33cf
hr-astriaascending.r08	f95f4648
hr-astriaascending.r09	0b5d0fe1
hr-astriaascending.r10	774328a9
hr-astriaascending.r11	ff96bf1e
hr-astriaascending.r12	c79d249b
hr-astriaascending.r13	af2dade4
hr-astriaascending.r14	fca7b290
hr-astriaascending.r15	1cddb43d
hr-astriaascending.r16	1c56ba53
hr-astriaascending.r17	7c1db3c3
hr-astriaascending.r18	3607900d
hr-astriaascending.r19	1b489347
hr-astriaascending.r20	a03933e1
hr-astriaascending.r21	7765afbe
hr-astriaascending.r22	80c5a90c
hr-astriaascending.r23	0ee65f11
hr-astriaascending.r24	053c0d7f
hr-astriaascending.r25	9b0eec87
hr-astriaascending.r26	b4725f1f
hr-astriaascending.r27	668cfe69
hr-astriaascending.r28	40189acb
hr-astriaascending.r29	b9e93c68
hr-astriaascending.r30	9830b533
hr-astriaascending.r31	3055ea55
hr-astriaascending.r32	63e01f90
hr-astriaascending.r33	10a6f53e
hr-astriaascending.r34	bdfe1efc
hr-astriaascending.r35	ec0da06d
hr-astriaascending.r36	7a1cab17
hr-astriaascending.r37	ed263992
hr-astriaascending.r38	9d817b59
hr-astriaascending.r39	50305f9c
hr-astriaascending.r40	df3c9788
hr-astriaascending.r41	5664ff54
hr-astriaascending.r42	1bae08ff
hr-astriaascending.r43	6ca357ba
hr-astriaascending.r44	75bf1dbb
hr-astriaascending.r45	2d9fb878
hr-astriaascending.r46	8ca58a7a
hr-astriaascending.r47	9025ee52
hr-astriaascending.r48	5b3ee5ad
hr-astriaascending.r49	805e4c43
hr-astriaascending.r50	f6ac21aa
hr-astriaascending.r51	762627c3
hr-astriaascending.r52	1757b091
hr-astriaascending.r53	13ee43c8
hr-astriaascending.r54	bcb0bced
hr-astriaascending.r55	2976a526
hr-astriaascending.r56	9c09c754
hr-astriaascending.r57	3b5a00a6
hr-astriaascending.r58	c44296a7
hr-astriaascending.r59	ce8a262b
hr-astriaascending.r60	06886f79
hr-astriaascending.r61	2d1dcc3b
hr-astriaascending.r62	3122acac
hr-astriaascending.r63	081a009e
hr-astriaascending.r64	4b33905c
hr-astriaascending.r65	50252d52
hr-astriaascending.r66	ca391d73
hr-astriaascending.r67	821cf520
hr-astriaascending.r68	b6f18467
hr-astriaascending.r69	12536eb0
hr-astriaascending.r70	fcc73f1a
hr-astriaascending.r71	de5d1bbf
hr-astriaascending.rar	a8903cfb
hr-astriaascending.sfv	73e1886a
