lfc-pija.nfo	f6c6694a
lfc-pija.r00	249809aa
lfc-pija.r01	44bc26be
lfc-pija.r02	4a4df153
lfc-pija.r03	4c0ff9f0
lfc-pija.r04	d374b277
lfc-pija.r05	4ab6ac81
lfc-pija.r06	44102b2e
lfc-pija.r07	8d2f4e90
lfc-pija.r08	327d40cf
lfc-pija.r09	08bf87ae
lfc-pija.r10	5e46d714
lfc-pija.r11	fbd649f6
lfc-pija.r12	158e7abe
lfc-pija.r13	a146a804
lfc-pija.r14	d820f041
lfc-pija.r15	56dfd945
lfc-pija.r16	69d6b493
lfc-pija.r17	e9b3b0b7
lfc-pija.r18	3abcc913
lfc-pija.r19	75ddc1a8
lfc-pija.r20	9ef90154
lfc-pija.rar	71604183
lfc-pija.sfv	d57859c1
