hr-bakua.nfo	-	43404	1	0	0	0
hr-bakua.r00	-	100000000	1	43404	0	1
hr-bakua.r01	-	100000000	1	100043404	0	97
hr-bakua.r02	-	100000000	1	200043404	0	193
hr-bakua.r03	-	100000000	1	300043404	0	289
hr-bakua.r04	-	100000000	1	400043404	0	385
hr-bakua.r05	-	100000000	1	500043404	0	481
hr-bakua.r06	-	100000000	1	62251264	1	60
hr-bakua.r07	-	100000000	1	162251264	1	156
hr-bakua.r08	-	100000000	1	262251264	1	252
hr-bakua.r09	-	100000000	1	362251264	1	348
hr-bakua.r10	-	100000000	1	462251264	1	444
hr-bakua.r11	-	100000000	1	24502528	2	24
hr-bakua.r12	-	100000000	1	124502528	2	120
hr-bakua.r13	-	100000000	1	224502528	2	216
hr-bakua.r14	-	100000000	1	324502528	2	312
hr-bakua.r15	-	100000000	1	424502528	2	408
hr-bakua.r16	-	100000000	1	524502528	2	504
hr-bakua.r17	-	100000000	1	87417088	3	84
hr-bakua.r18	-	100000000	1	187417088	3	180
hr-bakua.r19	-	100000000	1	287417088	3	276
hr-bakua.r20	-	100000000	1	387417088	3	372
hr-bakua.r21	-	100000000	1	487417088	3	468
hr-bakua.r22	-	100000000	1	49668352	4	48
hr-bakua.r23	-	100000000	1	149668352	4	144
hr-bakua.r24	-	100000000	1	249668352	4	240
hr-bakua.r25	-	100000000	1	349668352	4	336
hr-bakua.r26	-	100000000	1	449668352	4	432
hr-bakua.r27	-	100000000	1	11919616	5	12
hr-bakua.r28	-	100000000	1	111919616	5	108
hr-bakua.r29	-	100000000	1	211919616	5	204
hr-bakua.r30	-	100000000	1	311919616	5	300
hr-bakua.r31	-	100000000	1	411919616	5	396
hr-bakua.r32	-	100000000	1	511919616	5	492
hr-bakua.r33	-	100000000	1	74834176	6	72
hr-bakua.r34	-	100000000	1	174834176	6	168
hr-bakua.r35	-	100000000	1	274834176	6	264
hr-bakua.r36	-	100000000	1	374834176	6	360
hr-bakua.r37	-	100000000	1	474834176	6	456
hr-bakua.r38	-	100000000	1	37085440	7	36
hr-bakua.r39	-	100000000	1	137085440	7	132
hr-bakua.r40	-	100000000	1	237085440	7	228
hr-bakua.r41	-	100000000	1	337085440	7	324
hr-bakua.r42	-	100000000	1	437085440	7	420
hr-bakua.r43	-	100000000	1	0	8	0
hr-bakua.r44	-	100000000	1	100000000	8	96
hr-bakua.r45	-	100000000	1	200000000	8	192
hr-bakua.r46	-	100000000	1	300000000	8	288
hr-bakua.r47	-	100000000	1	400000000	8	384
hr-bakua.r48	-	81660550	1	500000000	8	480
hr-bakua.rar	-	100000000	1	43911814	9	42
hr-bakua.sfv	-	1150	1	143911814	9	138
Proof	d	0	1	143912964	9	139
Proof/hr-bakua.jpg	-	647999	1	143912964	9	139
