v-tactics_v_obsidian_brigade_v393216.nfo	ed206407
v-tactics_v_obsidian_brigade_v393216.r00	3ee7d480
v-tactics_v_obsidian_brigade_v393216.r01	1b210d8b
v-tactics_v_obsidian_brigade_v393216.r02	6f1a155c
v-tactics_v_obsidian_brigade_v393216.r03	83a2e3ff
v-tactics_v_obsidian_brigade_v393216.r04	95315c99
v-tactics_v_obsidian_brigade_v393216.r05	ea2a0ef1
v-tactics_v_obsidian_brigade_v393216.r06	0a873c97
v-tactics_v_obsidian_brigade_v393216.r07	31375eca
v-tactics_v_obsidian_brigade_v393216.rar	0df7cd8d
v-tactics_v_obsidian_brigade_v393216.sfv	c774b0e5
