sxs-rain_on_your_parade.nfo	c5d548c7
sxs-rain_on_your_parade.r00	20011170
sxs-rain_on_your_parade.r01	9e869b04
sxs-rain_on_your_parade.r02	86c8e92c
sxs-rain_on_your_parade.r03	10c98584
sxs-rain_on_your_parade.r04	ba87d403
sxs-rain_on_your_parade.r05	f29e53a3
sxs-rain_on_your_parade.r06	bbfa0fe9
sxs-rain_on_your_parade.r07	7e9bd65b
sxs-rain_on_your_parade.r08	bd12c7e7
sxs-rain_on_your_parade.r09	de24178c
sxs-rain_on_your_parade.r10	ea8f90a7
sxs-rain_on_your_parade.r11	8cf5e736
sxs-rain_on_your_parade.r12	70aa2cc8
sxs-rain_on_your_parade.r13	1be9aab5
sxs-rain_on_your_parade.r14	928a2764
sxs-rain_on_your_parade.rar	6ed36264
sxs-rain_on_your_parade.sfv	afdaf60b
