hr-awbfa.nfo	-	11258	1	0	0	0
hr-awbfa.r00	-	50000000	1	11258	0	1
hr-awbfa.r01	-	50000000	1	50011258	0	49
hr-awbfa.r02	-	50000000	1	100011258	0	97
hr-awbfa.r03	-	50000000	1	150011258	0	145
hr-awbfa.r04	-	50000000	1	200011258	0	193
hr-awbfa.r05	-	50000000	1	250011258	0	241
hr-awbfa.r06	-	50000000	1	300011258	0	289
hr-awbfa.r07	-	50000000	1	350011258	0	337
hr-awbfa.r08	-	50000000	1	400011258	0	385
hr-awbfa.r09	-	50000000	1	450011258	0	433
hr-awbfa.r10	-	50000000	1	500011258	0	481
hr-awbfa.r11	-	50000000	1	12251264	1	12
hr-awbfa.r12	-	50000000	1	62251264	1	60
hr-awbfa.r13	-	50000000	1	112251264	1	108
hr-awbfa.r14	-	50000000	1	162251264	1	156
hr-awbfa.r15	-	50000000	1	212251264	1	204
hr-awbfa.r16	-	50000000	1	262251264	1	252
hr-awbfa.r17	-	50000000	1	312251264	1	300
hr-awbfa.r18	-	50000000	1	362251264	1	348
hr-awbfa.r19	-	50000000	1	412251264	1	396
hr-awbfa.r20	-	50000000	1	462251264	1	444
hr-awbfa.r21	-	50000000	1	512251264	1	492
hr-awbfa.r22	-	50000000	1	24834176	2	24
hr-awbfa.r23	-	50000000	1	74834176	2	72
hr-awbfa.r24	-	50000000	1	124834176	2	120
hr-awbfa.r25	-	50000000	1	174834176	2	168
hr-awbfa.r26	-	50000000	1	224834176	2	216
hr-awbfa.r27	-	50000000	1	274834176	2	264
hr-awbfa.r28	-	50000000	1	324834176	2	312
hr-awbfa.r29	-	50000000	1	374834176	2	360
hr-awbfa.r30	-	50000000	1	424834176	2	408
hr-awbfa.r31	-	50000000	1	474834176	2	456
hr-awbfa.r32	-	50000000	1	524834176	2	504
hr-awbfa.r33	-	50000000	1	37417088	3	36
hr-awbfa.r34	-	50000000	1	87417088	3	84
hr-awbfa.r35	-	50000000	1	137417088	3	132
hr-awbfa.r36	-	50000000	1	187417088	3	180
hr-awbfa.r37	-	50000000	1	237417088	3	228
hr-awbfa.r38	-	50000000	1	287417088	3	276
hr-awbfa.r39	-	50000000	1	337417088	3	324
hr-awbfa.r40	-	50000000	1	387417088	3	372
hr-awbfa.r41	-	50000000	1	437417088	3	420
hr-awbfa.r42	-	50000000	1	487417088	3	468
hr-awbfa.r43	-	50000000	1	0	4	0
hr-awbfa.r44	-	50000000	1	50000000	4	48
hr-awbfa.r45	-	50000000	1	100000000	4	96
hr-awbfa.r46	-	8551423	1	150000000	4	144
hr-awbfa.rar	-	50000000	1	158551423	4	153
hr-awbfa.sfv	-	1104	1	208551423	4	201
Proof	d	0	1	208552527	4	202
Proof/hr-awbfa.jpg	-	2940948	1	208552527	4	202
