hr-aumsa.nfo	b55c779a
hr-aumsa.r00	87b0acea
hr-aumsa.r01	833fd038
hr-aumsa.r02	e344cd29
hr-aumsa.r03	397ef927
hr-aumsa.r04	c1e795b7
hr-aumsa.r05	5522a39f
hr-aumsa.r06	dd4a2aae
hr-aumsa.r07	4eba36b0
hr-aumsa.r08	e34f5818
hr-aumsa.r09	13cc7d08
hr-aumsa.r10	54cfb8e0
hr-aumsa.r11	621da65f
hr-aumsa.r12	c68750d7
hr-aumsa.r13	5d13cfff
hr-aumsa.r14	1a47105f
hr-aumsa.r15	d7089922
hr-aumsa.r16	73679053
hr-aumsa.r17	34621900
hr-aumsa.r18	de706887
hr-aumsa.r19	77db2d22
hr-aumsa.r20	5c4727aa
hr-aumsa.r21	15ea548c
hr-aumsa.r22	3885b538
hr-aumsa.r23	0232e99b
hr-aumsa.r24	ce20a0bf
hr-aumsa.r25	2a1eb45e
hr-aumsa.r26	141ea4ea
hr-aumsa.r27	55e1ddd3
hr-aumsa.rar	61554be5
hr-aumsa.sfv	1a38331a
