lfc-case2as.nfo	d674d232
lfc-case2as.r00	dda37718
lfc-case2as.r01	4212a4b9
lfc-case2as.r02	3553303c
lfc-case2as.r03	3a4749e3
lfc-case2as.r04	4df7ca56
lfc-case2as.r05	4625a39d
lfc-case2as.r06	2ba068e8
lfc-case2as.r07	d3d076f5
lfc-case2as.r08	98213fb8
lfc-case2as.r09	09082162
lfc-case2as.r10	a1ae7082
lfc-case2as.r11	cb1174b1
lfc-case2as.r12	602d17e6
lfc-case2as.r13	088e2fd4
lfc-case2as.r14	e68df290
lfc-case2as.r15	993913d2
lfc-case2as.r16	e8c834e3
lfc-case2as.r17	15f3380a
lfc-case2as.r18	2cb113fe
lfc-case2as.r19	969c1876
lfc-case2as.r20	0f3762bd
lfc-case2as.r21	842c2e71
lfc-case2as.r22	2aaceb67
lfc-case2as.r23	72aa3308
lfc-case2as.r24	a30f1ef9
lfc-case2as.r25	09d75db7
lfc-case2as.r26	abff7f7e
lfc-case2as.r27	89b2052d
lfc-case2as.r28	df8ff53e
lfc-case2as.r29	a8df736a
lfc-case2as.r30	a353e768
lfc-case2as.r31	77d4a25b
lfc-case2as.r32	75cb0b8e
lfc-case2as.r33	3360755d
lfc-case2as.r34	f9cb87b2
lfc-case2as.rar	72151964
lfc-case2as.sfv	b805a55e
