sxs-guardian_tales_v196608.nfo	c84a907e
sxs-guardian_tales_v196608.r00	96879ea6
sxs-guardian_tales_v196608.r01	734def10
sxs-guardian_tales_v196608.r02	fe334e6e
sxs-guardian_tales_v196608.r03	dd748bbe
sxs-guardian_tales_v196608.r04	99f00f18
sxs-guardian_tales_v196608.r05	46a5bfd2
sxs-guardian_tales_v196608.r06	6b7d61af
sxs-guardian_tales_v196608.r07	42c80780
sxs-guardian_tales_v196608.r08	215a2951
sxs-guardian_tales_v196608.r09	ebc4e745
sxs-guardian_tales_v196608.r10	367cc092
sxs-guardian_tales_v196608.r11	417f9edc
sxs-guardian_tales_v196608.r12	f9b2ed6f
sxs-guardian_tales_v196608.r13	d4df6801
sxs-guardian_tales_v196608.r14	fad69209
sxs-guardian_tales_v196608.r15	538596d6
sxs-guardian_tales_v196608.r16	9a4a92f6
sxs-guardian_tales_v196608.r17	596cd4cc
sxs-guardian_tales_v196608.r18	ba2912eb
sxs-guardian_tales_v196608.r19	571fead3
sxs-guardian_tales_v196608.r20	70533209
sxs-guardian_tales_v196608.r21	fa065856
sxs-guardian_tales_v196608.r22	7a8f3613
sxs-guardian_tales_v196608.r23	f10bfad7
sxs-guardian_tales_v196608.r24	c722ce5b
sxs-guardian_tales_v196608.r25	748a3cf8
sxs-guardian_tales_v196608.r26	36de53c2
sxs-guardian_tales_v196608.r27	e5a2feb3
sxs-guardian_tales_v196608.r28	76df3a37
sxs-guardian_tales_v196608.r29	6f6e1cf0
sxs-guardian_tales_v196608.r30	ada97f45
sxs-guardian_tales_v196608.r31	956e8002
sxs-guardian_tales_v196608.r32	555aa85c
sxs-guardian_tales_v196608.r33	a435f8c0
sxs-guardian_tales_v196608.r34	4f6cd455
sxs-guardian_tales_v196608.r35	bf64f357
sxs-guardian_tales_v196608.r36	dce2d935
sxs-guardian_tales_v196608.r37	a9db509d
sxs-guardian_tales_v196608.r38	21e06896
sxs-guardian_tales_v196608.r39	6b938f67
sxs-guardian_tales_v196608.r40	b9e07739
sxs-guardian_tales_v196608.r41	837eeefa
sxs-guardian_tales_v196608.r42	0e5ec0e4
sxs-guardian_tales_v196608.r43	6138400d
sxs-guardian_tales_v196608.r44	5f7c84f5
sxs-guardian_tales_v196608.r45	f176adc8
sxs-guardian_tales_v196608.r46	dbd22e99
sxs-guardian_tales_v196608.r47	e44df7d1
sxs-guardian_tales_v196608.r48	aad47c8b
sxs-guardian_tales_v196608.r49	b760486c
sxs-guardian_tales_v196608.r50	cee21e3b
sxs-guardian_tales_v196608.r51	ce6f000c
sxs-guardian_tales_v196608.r52	abf91b86
sxs-guardian_tales_v196608.r53	1a699f76
sxs-guardian_tales_v196608.r54	2b72f1d9
sxs-guardian_tales_v196608.r55	2a8a35ea
sxs-guardian_tales_v196608.r56	4508e28b
sxs-guardian_tales_v196608.r57	2b439857
sxs-guardian_tales_v196608.rar	50caa1d2
sxs-guardian_tales_v196608.sfv	8b5e2314
