hr-takeover.nfo	71dd1940
hr-takeover.r00	64c7b293
hr-takeover.r01	00f8af7f
hr-takeover.r02	85635e50
hr-takeover.r03	b8ba4165
hr-takeover.r04	df2c4fc7
hr-takeover.r05	cce18a0c
hr-takeover.r06	35a3e737
hr-takeover.r07	3af2db99
hr-takeover.r08	9e54bce2
hr-takeover.r09	ee5df558
hr-takeover.r10	9d1ac4c5
hr-takeover.r11	dd875707
hr-takeover.r12	8733f3bf
hr-takeover.r13	ac12e34d
hr-takeover.r14	f52bba37
hr-takeover.r15	ef4f3e06
hr-takeover.r16	0057e648
hr-takeover.r17	25f0225b
hr-takeover.r18	7fd2bca4
hr-takeover.r19	279d07f5
hr-takeover.r20	21731bb8
hr-takeover.r21	4bb08eb9
hr-takeover.r22	d4185fb8
hr-takeover.r23	53dce4d5
hr-takeover.r24	d428911c
hr-takeover.r25	6a08be5f
hr-takeover.r26	6fc55cdf
hr-takeover.r27	7ebb598f
hr-takeover.r28	fd8b39bc
hr-takeover.r29	48ee73ee
hr-takeover.r30	b3384d68
hr-takeover.r31	782cebf5
hr-takeover.r32	030ec3c0
hr-takeover.r33	0be81de3
hr-takeover.r34	45c5528b
hr-takeover.r35	1c673720
hr-takeover.r36	1ad43141
hr-takeover.r37	a98049df
hr-takeover.r38	c1a2848b
hr-takeover.r39	77470b06
hr-takeover.rar	4464a70c
hr-takeover.sfv	2ac23ca7
