hr-avara.nfo	361cfc88
hr-avara.r00	e8813f1b
hr-avara.r01	d2a06a29
hr-avara.r02	0cf0f8a1
hr-avara.r03	e70a6555
hr-avara.r04	d0b4dccb
hr-avara.r05	3ba72688
hr-avara.r06	d1241b8a
hr-avara.r07	be7b60d9
hr-avara.r08	3e7e8285
hr-avara.r09	9a9c96db
hr-avara.r10	fe68654d
hr-avara.r11	5580e818
hr-avara.r12	3c8948fe
hr-avara.r13	c3e28c53
hr-avara.r14	6191643c
hr-avara.r15	1054c469
hr-avara.r16	c98db0ac
hr-avara.r17	72cca4d6
hr-avara.r18	a2280e3c
hr-avara.r19	d3e114ba
hr-avara.r20	c0569bff
hr-avara.r21	32e69057
hr-avara.r22	5cb39fa7
hr-avara.r23	731d16fd
hr-avara.r24	74c1a550
hr-avara.r25	2ad23435
hr-avara.r26	f13bb5c2
hr-avara.r27	a43ac8f1
hr-avara.r28	a5bae195
hr-avara.r29	f3d3ac5d
hr-avara.r30	fdd39170
hr-avara.r31	16a03e9e
hr-avara.r32	14c5102c
hr-avara.r33	dd7f3427
hr-avara.r34	47b35bf1
hr-avara.r35	a372f273
hr-avara.r36	c4fc4b0a
hr-avara.r37	178922ae
hr-avara.r38	0c19a2dd
hr-avara.r39	0c2e3160
hr-avara.r40	679dac14
hr-avara.r41	8103d3fe
hr-avara.r42	56044d72
hr-avara.r43	6118558c
hr-avara.r44	45e056f4
hr-avara.r45	f4140d2e
hr-avara.r46	b558f54f
hr-avara.r47	b6d7edfe
hr-avara.r48	39c4aafa
hr-avara.r49	f5c6fd4a
hr-avara.r50	b2574690
hr-avara.r51	19a3f5b3
hr-avara.r52	38fe6e72
hr-avara.r53	af42d948
hr-avara.r54	09d3639e
hr-avara.r55	1ed916ca
hr-avara.r56	6ef1406c
hr-avara.r57	a5d7670d
hr-avara.r58	32377302
hr-avara.r59	dc2262fd
hr-avara.r60	b67cce2e
hr-avara.r61	28122023
hr-avara.r62	4d540315
hr-avara.r63	79fbbae4
hr-avara.r64	bced0c1e
hr-avara.r65	6b1cf769
hr-avara.r66	c515b14e
hr-avara.r67	35fba672
hr-avara.rar	5f8ad952
hr-avara.sfv	c01096d6
Proof	00000000
Proof/hr-avara.jpg	ba61c9fb
