n-sktw.nfo	601ca771
n-sktw.r00	7bac8539
n-sktw.r01	42408206
n-sktw.r02	46204dd3
n-sktw.r03	f23ede1b
n-sktw.r04	e8744ce5
n-sktw.r05	0538ea65
n-sktw.r06	4549cacf
n-sktw.r07	b0dd1b53
n-sktw.r08	da3a94b1
n-sktw.r09	51125d62
n-sktw.r10	ba94e98e
n-sktw.r11	3a013d16
n-sktw.r12	de46ca63
n-sktw.r13	73b012d0
n-sktw.r14	2c147e36
n-sktw.r15	332cc96e
n-sktw.r16	f2b5aa7d
n-sktw.r17	a1bf522e
n-sktw.r18	d9b09cc8
n-sktw.r19	638b3848
n-sktw.r20	8de4cca1
n-sktw.r21	7dfd60c4
n-sktw.r22	14cda4be
n-sktw.r23	200b2dfd
n-sktw.r24	674f4b0a
n-sktw.r25	866a5ea5
n-sktw.r26	b961e34c
n-sktw.r27	87d9a641
n-sktw.r28	a5475762
n-sktw.r29	63f4a868
n-sktw.r30	8a5d7909
n-sktw.r31	76a67ff2
n-sktw.r32	50f6b98b
n-sktw.r33	baa076eb
n-sktw.r34	8793181a
n-sktw.r35	aeb00830
n-sktw.r36	2685a23e
n-sktw.r37	95831c4c
n-sktw.r38	4d8aa99a
n-sktw.r39	8a90fbdb
n-sktw.r40	27963e88
n-sktw.r41	c4992f6b
n-sktw.r42	e9cfe06f
n-sktw.r43	566711bd
n-sktw.r44	0e861eed
n-sktw.r45	d1314677
n-sktw.r46	285db2e5
n-sktw.r47	4a575726
n-sktw.r48	043bccb0
n-sktw.r49	073f17b5
n-sktw.r50	fa111a68
n-sktw.r51	8d635166
n-sktw.r52	835383db
n-sktw.r53	17432a2d
n-sktw.r54	dde1eff6
n-sktw.r55	e672532d
n-sktw.r56	dbe62404
n-sktw.r57	6936fbbd
n-sktw.r58	52212555
n-sktw.r59	57b28b24
n-sktw.r60	5799f32e
n-sktw.r61	6f512645
n-sktw.r62	60c0ab63
n-sktw.r63	04da6f66
n-sktw.r64	fd313fd2
n-sktw.r65	8e2e79fe
n-sktw.r66	43148314
n-sktw.r67	0bc15e9d
n-sktw.r68	a8ebe7dd
n-sktw.r69	03915259
n-sktw.r70	4bb0cb79
n-sktw.r71	d7cd0177
n-sktw.r72	7226ab81
n-sktw.r73	0f82e13a
n-sktw.r74	b7f2d25b
n-sktw.r75	9c8013ac
n-sktw.r76	59530193
n-sktw.r77	5818fe49
n-sktw.r78	d0586bd7
n-sktw.r79	4385c639
n-sktw.r80	fff69123
n-sktw.r81	811c23ad
n-sktw.r82	1af74a51
n-sktw.rar	4eb9760d
n-sktw.sfv	6c5a9387
