v-taiko_v1900544.nfo	c2c492b4
v-taiko_v1900544.r00	6b215ec1
v-taiko_v1900544.r01	3ada45fb
v-taiko_v1900544.r02	467ff988
v-taiko_v1900544.r03	01dc2c13
v-taiko_v1900544.r04	5c875275
v-taiko_v1900544.r05	e099e5d4
v-taiko_v1900544.r06	1a88b31e
v-taiko_v1900544.r07	03a997ab
v-taiko_v1900544.r08	44c11a0f
v-taiko_v1900544.r09	8971f09e
v-taiko_v1900544.r10	85efcef7
v-taiko_v1900544.r11	e21a4d03
v-taiko_v1900544.r12	4ba7527d
v-taiko_v1900544.r13	fd6a5020
v-taiko_v1900544.r14	54cb7ad0
v-taiko_v1900544.r15	ba0ef380
v-taiko_v1900544.r16	05a32fb6
v-taiko_v1900544.r17	24f175eb
v-taiko_v1900544.r18	a610da35
v-taiko_v1900544.r19	259f4861
v-taiko_v1900544.r20	dea6d417
v-taiko_v1900544.r21	d083087c
v-taiko_v1900544.r22	6a68f071
v-taiko_v1900544.r23	ba9e37af
v-taiko_v1900544.r24	1a1bf05f
v-taiko_v1900544.r25	16395f6e
v-taiko_v1900544.r26	98df5d47
v-taiko_v1900544.r27	1689f748
v-taiko_v1900544.r28	457a5506
v-taiko_v1900544.r29	3d92638d
v-taiko_v1900544.r30	d177802f
v-taiko_v1900544.r31	8d61418f
v-taiko_v1900544.r32	f0d3a1a8
v-taiko_v1900544.r33	d3406f7a
v-taiko_v1900544.r34	9a176a6b
v-taiko_v1900544.r35	2144a7c6
v-taiko_v1900544.r36	f18cb264
v-taiko_v1900544.r37	a0515a58
v-taiko_v1900544.r38	9d571836
v-taiko_v1900544.r39	ef818a20
v-taiko_v1900544.r40	148fc5f0
v-taiko_v1900544.r41	1796fbcd
v-taiko_v1900544.r42	3a18ab74
v-taiko_v1900544.r43	43a60f89
v-taiko_v1900544.r44	0bd0a981
v-taiko_v1900544.r45	d70fe5c1
v-taiko_v1900544.r46	5bf0e75f
v-taiko_v1900544.r47	9c662aa5
v-taiko_v1900544.rar	62f5476c
v-taiko_v1900544.sfv	85f3f1d2
