sxs-dead_cells_internal_v2031616.nfo	471646a2
sxs-dead_cells_internal_v2031616.r00	cc6aa7cf
sxs-dead_cells_internal_v2031616.r01	fa9ebe55
sxs-dead_cells_internal_v2031616.r02	d7b455f5
sxs-dead_cells_internal_v2031616.r03	98205926
sxs-dead_cells_internal_v2031616.r04	04dffcdf
sxs-dead_cells_internal_v2031616.r05	b5fd01e2
sxs-dead_cells_internal_v2031616.r06	1fded5cf
sxs-dead_cells_internal_v2031616.r07	4b5201da
sxs-dead_cells_internal_v2031616.r08	1c13fc39
sxs-dead_cells_internal_v2031616.r09	b284c26e
sxs-dead_cells_internal_v2031616.r10	863052ca
sxs-dead_cells_internal_v2031616.r11	3d325325
sxs-dead_cells_internal_v2031616.r12	01d9324c
sxs-dead_cells_internal_v2031616.r13	e945e585
sxs-dead_cells_internal_v2031616.r14	e6aa371e
sxs-dead_cells_internal_v2031616.r15	23c72b9b
sxs-dead_cells_internal_v2031616.r16	251a5dbb
sxs-dead_cells_internal_v2031616.r17	eaf10c32
sxs-dead_cells_internal_v2031616.r18	1a5dce68
sxs-dead_cells_internal_v2031616.r19	99eda8a7
sxs-dead_cells_internal_v2031616.r20	cd85ecb1
sxs-dead_cells_internal_v2031616.r21	96b6a6dc
sxs-dead_cells_internal_v2031616.r22	94f32eef
sxs-dead_cells_internal_v2031616.r23	7c76fc24
sxs-dead_cells_internal_v2031616.r24	3505367c
sxs-dead_cells_internal_v2031616.r25	09b4a409
sxs-dead_cells_internal_v2031616.r26	fa3b39db
sxs-dead_cells_internal_v2031616.r27	1ab28c1a
sxs-dead_cells_internal_v2031616.r28	bb0b7927
sxs-dead_cells_internal_v2031616.r29	091cce55
sxs-dead_cells_internal_v2031616.r30	58fdf430
sxs-dead_cells_internal_v2031616.r31	a099ec74
sxs-dead_cells_internal_v2031616.r32	81095170
sxs-dead_cells_internal_v2031616.r33	d771cd3c
sxs-dead_cells_internal_v2031616.r34	ce2d0109
sxs-dead_cells_internal_v2031616.r35	a59093fb
sxs-dead_cells_internal_v2031616.r36	52ee4546
sxs-dead_cells_internal_v2031616.rar	470e9290
sxs-dead_cells_internal_v2031616.sfv	ef4ce28b
