hr-ay8dbv131072.nfo	03450b3b
hr-ay8dbv131072.r00	fc00b668
hr-ay8dbv131072.r01	9911e1c9
hr-ay8dbv131072.r02	276ddf28
hr-ay8dbv131072.r03	c8294516
hr-ay8dbv131072.r04	9f7ca8a8
hr-ay8dbv131072.r05	a07cd8bd
hr-ay8dbv131072.r06	9e1bdfbb
hr-ay8dbv131072.r07	603c148c
hr-ay8dbv131072.r08	faa0ce7f
hr-ay8dbv131072.r09	1744ca28
hr-ay8dbv131072.r10	9c111242
hr-ay8dbv131072.r11	4bfbab2a
hr-ay8dbv131072.r12	9b79fb70
hr-ay8dbv131072.r13	1d47e894
hr-ay8dbv131072.r14	ccd4d8ba
hr-ay8dbv131072.r15	e7aab137
hr-ay8dbv131072.r16	fd00208d
hr-ay8dbv131072.r17	892658e4
hr-ay8dbv131072.r18	715716d9
hr-ay8dbv131072.r19	888a6819
hr-ay8dbv131072.r20	d7e7ba30
hr-ay8dbv131072.r21	67470f18
hr-ay8dbv131072.r22	7c5e65d6
hr-ay8dbv131072.r23	14364fba
hr-ay8dbv131072.r24	cd3460e8
hr-ay8dbv131072.r25	46c865dc
hr-ay8dbv131072.r26	9aca7a08
hr-ay8dbv131072.r27	e4190788
hr-ay8dbv131072.r28	d909439c
hr-ay8dbv131072.r29	3b851cd3
hr-ay8dbv131072.r30	41213284
hr-ay8dbv131072.r31	2c10ffd9
hr-ay8dbv131072.r32	50ff77bb
hr-ay8dbv131072.r33	edec0fa5
hr-ay8dbv131072.r34	07c95466
hr-ay8dbv131072.r35	5f7307ae
hr-ay8dbv131072.r36	378fe5ab
hr-ay8dbv131072.r37	64d941af
hr-ay8dbv131072.r38	ae3607b5
hr-ay8dbv131072.r39	f7249d58
hr-ay8dbv131072.r40	2f860555
hr-ay8dbv131072.r41	5ac619c7
hr-ay8dbv131072.r42	1372841e
hr-ay8dbv131072.r43	09da78eb
hr-ay8dbv131072.r44	8ae69f69
hr-ay8dbv131072.r45	6f90c3d1
hr-ay8dbv131072.r46	a38160d3
hr-ay8dbv131072.r47	194dfe24
hr-ay8dbv131072.r48	76130917
hr-ay8dbv131072.r49	2706ff8b
hr-ay8dbv131072.r50	6db24b1c
hr-ay8dbv131072.r51	3a45f453
hr-ay8dbv131072.r52	5e68a03d
hr-ay8dbv131072.r53	afd26a4c
hr-ay8dbv131072.r54	49da6dc3
hr-ay8dbv131072.r55	88b00f77
hr-ay8dbv131072.r56	c5763a64
hr-ay8dbv131072.r57	99c8404d
hr-ay8dbv131072.r58	3fc1db8d
hr-ay8dbv131072.r59	02ea5930
hr-ay8dbv131072.r60	26e8fef9
hr-ay8dbv131072.rar	c17b2a64
hr-ay8dbv131072.sfv	d2994731
