lfc-rbibaseball20upd.nfo	1037fc08
lfc-rbibaseball20upd.r00	91f02c64
lfc-rbibaseball20upd.r01	444c7bf2
lfc-rbibaseball20upd.r02	b4baf134
lfc-rbibaseball20upd.r03	1a6e0ad1
lfc-rbibaseball20upd.r04	f584d408
lfc-rbibaseball20upd.r05	761fdad5
lfc-rbibaseball20upd.r06	d682370e
lfc-rbibaseball20upd.r07	249a943e
lfc-rbibaseball20upd.r08	2891d289
lfc-rbibaseball20upd.r09	874e7c00
lfc-rbibaseball20upd.r10	bf2944e9
lfc-rbibaseball20upd.r11	52067dfd
lfc-rbibaseball20upd.r12	0df8e55f
lfc-rbibaseball20upd.r13	83c27917
lfc-rbibaseball20upd.r14	1e574281
lfc-rbibaseball20upd.r15	f9398f9a
lfc-rbibaseball20upd.r16	80e19b4e
lfc-rbibaseball20upd.r17	5feb7221
lfc-rbibaseball20upd.r18	46dd1b36
lfc-rbibaseball20upd.r19	7b1a5f4b
lfc-rbibaseball20upd.r20	c01a14c3
lfc-rbibaseball20upd.r21	e13f2720
lfc-rbibaseball20upd.r22	afec691e
lfc-rbibaseball20upd.r23	b24aaa57
lfc-rbibaseball20upd.r24	9f84cd0c
lfc-rbibaseball20upd.r25	34cb4c88
lfc-rbibaseball20upd.r26	b99b198f
lfc-rbibaseball20upd.r27	530aada9
lfc-rbibaseball20upd.r28	bd07643c
lfc-rbibaseball20upd.r29	94054717
lfc-rbibaseball20upd.r30	7ab2211a
lfc-rbibaseball20upd.rar	3c99b88a
lfc-rbibaseball20upd.sfv	670f9cb2
