sxs-motogp21_v131072.nfo	06fd8fb9
sxs-motogp21_v131072.r00	03406041
sxs-motogp21_v131072.r01	4d94d0eb
sxs-motogp21_v131072.r02	de3409dc
sxs-motogp21_v131072.r03	04be04f4
sxs-motogp21_v131072.r04	fe9bbe87
sxs-motogp21_v131072.r05	2d7bcc41
sxs-motogp21_v131072.r06	eb7f511b
sxs-motogp21_v131072.r07	1ccadee2
sxs-motogp21_v131072.r08	2a8a22ed
sxs-motogp21_v131072.r09	c46e29bf
sxs-motogp21_v131072.r10	520c915a
sxs-motogp21_v131072.r11	f15c982e
sxs-motogp21_v131072.r12	a033308b
sxs-motogp21_v131072.r13	5e91085e
sxs-motogp21_v131072.r14	e1cc7956
sxs-motogp21_v131072.r15	eb40b7c0
sxs-motogp21_v131072.r16	c366e4af
sxs-motogp21_v131072.r17	336c59f0
sxs-motogp21_v131072.r18	7e0b23bf
sxs-motogp21_v131072.r19	c5c7f7b0
sxs-motogp21_v131072.r20	4eef4f1c
sxs-motogp21_v131072.r21	9effecf9
sxs-motogp21_v131072.r22	839086c6
sxs-motogp21_v131072.r23	05505a20
sxs-motogp21_v131072.r24	4f2d80e7
sxs-motogp21_v131072.r25	858d2e49
sxs-motogp21_v131072.r26	41140a76
sxs-motogp21_v131072.r27	d6d3e902
sxs-motogp21_v131072.r28	f68e0465
sxs-motogp21_v131072.r29	a23cde55
sxs-motogp21_v131072.r30	50a34aa0
sxs-motogp21_v131072.rar	0a15882e
sxs-motogp21_v131072.sfv	bf953e42
