sxs-no_mans_sky_v1572864.nfo	03135329
sxs-no_mans_sky_v1572864.r00	bc46945a
sxs-no_mans_sky_v1572864.r01	ced706c7
sxs-no_mans_sky_v1572864.r02	1141ad3e
sxs-no_mans_sky_v1572864.r03	b366fd23
sxs-no_mans_sky_v1572864.r04	3385c530
sxs-no_mans_sky_v1572864.r05	199a64c2
sxs-no_mans_sky_v1572864.r06	b365c539
sxs-no_mans_sky_v1572864.r07	e866c6ea
sxs-no_mans_sky_v1572864.r08	84f9d7c1
sxs-no_mans_sky_v1572864.r09	f2c7ea55
sxs-no_mans_sky_v1572864.r10	3cefde0b
sxs-no_mans_sky_v1572864.r11	6ac90763
sxs-no_mans_sky_v1572864.r12	203efd72
sxs-no_mans_sky_v1572864.r13	03e094e0
sxs-no_mans_sky_v1572864.r14	6c4b0684
sxs-no_mans_sky_v1572864.r15	d31ebe72
sxs-no_mans_sky_v1572864.r16	f8f17ab1
sxs-no_mans_sky_v1572864.r17	5a33f3f7
sxs-no_mans_sky_v1572864.r18	57e750a2
sxs-no_mans_sky_v1572864.r19	2555fc6b
sxs-no_mans_sky_v1572864.r20	05c388ff
sxs-no_mans_sky_v1572864.r21	5fc8c37c
sxs-no_mans_sky_v1572864.r22	caa9ab00
sxs-no_mans_sky_v1572864.r23	730f34f2
sxs-no_mans_sky_v1572864.r24	9a6ed84a
sxs-no_mans_sky_v1572864.r25	082256b0
sxs-no_mans_sky_v1572864.r26	6683fd6f
sxs-no_mans_sky_v1572864.r27	526a4147
sxs-no_mans_sky_v1572864.r28	ec2ab555
sxs-no_mans_sky_v1572864.r29	95c90b54
sxs-no_mans_sky_v1572864.r30	e612204d
sxs-no_mans_sky_v1572864.r31	cfab2f5d
sxs-no_mans_sky_v1572864.r32	0bf89341
sxs-no_mans_sky_v1572864.r33	4facc3ad
sxs-no_mans_sky_v1572864.r34	1681a001
sxs-no_mans_sky_v1572864.r35	9f4cae88
sxs-no_mans_sky_v1572864.r36	7ab44f1b
sxs-no_mans_sky_v1572864.r37	d2bbd69d
sxs-no_mans_sky_v1572864.r38	a1d28f55
sxs-no_mans_sky_v1572864.r39	a7d69110
sxs-no_mans_sky_v1572864.r40	ebb78aa0
sxs-no_mans_sky_v1572864.r41	c32cc3a8
sxs-no_mans_sky_v1572864.r42	0f7ad0b6
sxs-no_mans_sky_v1572864.rar	569b57a3
sxs-no_mans_sky_v1572864.sfv	9be05774
