sxs-skatebird_v196608.nfo	74f4926e
sxs-skatebird_v196608.r00	bb400acf
sxs-skatebird_v196608.r01	7476a222
sxs-skatebird_v196608.r02	3ef25e6f
sxs-skatebird_v196608.r03	bfc7c57a
sxs-skatebird_v196608.r04	b8dfe743
sxs-skatebird_v196608.r05	2559325c
sxs-skatebird_v196608.r06	0a88b4dd
sxs-skatebird_v196608.r07	0fd4136e
sxs-skatebird_v196608.r08	8384bc51
sxs-skatebird_v196608.r09	af5f5341
sxs-skatebird_v196608.r10	39e59cc3
sxs-skatebird_v196608.r11	753ef8fe
sxs-skatebird_v196608.r12	79367c40
sxs-skatebird_v196608.r13	d777a9c7
sxs-skatebird_v196608.r14	d3763bd6
sxs-skatebird_v196608.r15	367ee2af
sxs-skatebird_v196608.r16	73b594bc
sxs-skatebird_v196608.r17	3d78b812
sxs-skatebird_v196608.r18	bc466ea4
sxs-skatebird_v196608.r19	ae164e38
sxs-skatebird_v196608.rar	65f524d6
sxs-skatebird_v196608.sfv	efb5795b
