hr-a337a.nfo	-	12797	1	0	0	0
hr-a337a.r00	-	50000000	1	12797	0	1
hr-a337a.r01	-	50000000	1	50012797	0	49
hr-a337a.r02	-	50000000	1	100012797	0	97
hr-a337a.r03	-	50000000	1	150012797	0	145
hr-a337a.r04	-	50000000	1	200012797	0	193
hr-a337a.r05	-	50000000	1	250012797	0	241
hr-a337a.r06	-	50000000	1	300012797	0	289
hr-a337a.r07	-	50000000	1	350012797	0	337
hr-a337a.r08	-	50000000	1	400012797	0	385
hr-a337a.r09	-	50000000	1	450012797	0	433
hr-a337a.r10	-	50000000	1	500012797	0	481
hr-a337a.r11	-	50000000	1	12251264	1	12
hr-a337a.r12	-	50000000	1	62251264	1	60
hr-a337a.r13	-	50000000	1	112251264	1	108
hr-a337a.r14	-	50000000	1	162251264	1	156
hr-a337a.r15	-	50000000	1	212251264	1	204
hr-a337a.r16	-	50000000	1	262251264	1	252
hr-a337a.r17	-	50000000	1	312251264	1	300
hr-a337a.r18	-	50000000	1	362251264	1	348
hr-a337a.r19	-	50000000	1	412251264	1	396
hr-a337a.r20	-	50000000	1	462251264	1	444
hr-a337a.r21	-	50000000	1	512251264	1	492
hr-a337a.r22	-	50000000	1	24834176	2	24
hr-a337a.r23	-	50000000	1	74834176	2	72
hr-a337a.r24	-	50000000	1	124834176	2	120
hr-a337a.r25	-	50000000	1	174834176	2	168
hr-a337a.r26	-	50000000	1	224834176	2	216
hr-a337a.r27	-	50000000	1	274834176	2	264
hr-a337a.r28	-	50000000	1	324834176	2	312
hr-a337a.r29	-	50000000	1	374834176	2	360
hr-a337a.r30	-	50000000	1	424834176	2	408
hr-a337a.r31	-	50000000	1	474834176	2	456
hr-a337a.r32	-	50000000	1	524834176	2	504
hr-a337a.r33	-	50000000	1	37417088	3	36
hr-a337a.r34	-	29200449	1	87417088	3	84
hr-a337a.rar	-	50000000	1	116617537	3	112
hr-a337a.sfv	-	828	1	166617537	3	160
Proof	d	0	1	166618365	3	161
Proof/hr-a337a.jpg	-	136835	1	166618365	3	161
