v-cursed_to_golf.nfo	ee036c7e
v-cursed_to_golf.r00	e4b4c627
v-cursed_to_golf.r01	72ca34a7
v-cursed_to_golf.r02	aabfb322
v-cursed_to_golf.r03	7faba130
v-cursed_to_golf.r04	ef3f435c
v-cursed_to_golf.r05	bfbbdc33
v-cursed_to_golf.r06	3c0644eb
v-cursed_to_golf.r07	2a3d9140
v-cursed_to_golf.r08	fc41022a
v-cursed_to_golf.r09	aca6b293
v-cursed_to_golf.r10	4fe647a9
v-cursed_to_golf.r11	c4b8cd3a
v-cursed_to_golf.r12	63416903
v-cursed_to_golf.r13	aedaf4f1
v-cursed_to_golf.r14	45d91ccd
v-cursed_to_golf.r15	cda6db94
v-cursed_to_golf.r16	6105db6a
v-cursed_to_golf.r17	f024a31a
v-cursed_to_golf.r18	756dddd0
v-cursed_to_golf.r19	b0f52f73
v-cursed_to_golf.r20	6b74a5f1
v-cursed_to_golf.r21	ffb35033
v-cursed_to_golf.r22	28673624
v-cursed_to_golf.r23	8fc0f0e8
v-cursed_to_golf.r24	6be53488
v-cursed_to_golf.r25	79379615
v-cursed_to_golf.r26	a5e3dd34
v-cursed_to_golf.r27	2510b735
v-cursed_to_golf.r28	8b7da5a4
v-cursed_to_golf.r29	3f9a208c
v-cursed_to_golf.rar	7c31b36f
v-cursed_to_golf.sfv	e9895a2b
