v-are_you_smarter_than_a_5th_grader.nfo	3f6305dd
v-are_you_smarter_than_a_5th_grader.r00	c5daa7fa
v-are_you_smarter_than_a_5th_grader.r01	cd09c292
v-are_you_smarter_than_a_5th_grader.r02	8833cf56
v-are_you_smarter_than_a_5th_grader.r03	4718fa54
v-are_you_smarter_than_a_5th_grader.r04	91952b85
v-are_you_smarter_than_a_5th_grader.r05	e6d874ad
v-are_you_smarter_than_a_5th_grader.r06	a8291769
v-are_you_smarter_than_a_5th_grader.r07	82a947a5
v-are_you_smarter_than_a_5th_grader.r08	a20709bb
v-are_you_smarter_than_a_5th_grader.r09	7bebbb3f
v-are_you_smarter_than_a_5th_grader.r10	db119ae2
v-are_you_smarter_than_a_5th_grader.r11	528fe8f2
v-are_you_smarter_than_a_5th_grader.r12	f97ccdc3
v-are_you_smarter_than_a_5th_grader.r13	f5ace763
v-are_you_smarter_than_a_5th_grader.r14	e32977e5
v-are_you_smarter_than_a_5th_grader.r15	26cee015
v-are_you_smarter_than_a_5th_grader.r16	7dfcad58
v-are_you_smarter_than_a_5th_grader.r17	cb0415cd
v-are_you_smarter_than_a_5th_grader.r18	889d1466
v-are_you_smarter_than_a_5th_grader.r19	b7cc0723
v-are_you_smarter_than_a_5th_grader.r20	92ebdc5c
v-are_you_smarter_than_a_5th_grader.r21	e2ce3956
v-are_you_smarter_than_a_5th_grader.r22	4aebe5ba
v-are_you_smarter_than_a_5th_grader.r23	d66d102c
v-are_you_smarter_than_a_5th_grader.r24	cf41c89b
v-are_you_smarter_than_a_5th_grader.r25	49f44e53
v-are_you_smarter_than_a_5th_grader.r26	d9d6331a
v-are_you_smarter_than_a_5th_grader.r27	0e02fbfa
v-are_you_smarter_than_a_5th_grader.r28	de7d0bf6
v-are_you_smarter_than_a_5th_grader.r29	b2bde9c7
v-are_you_smarter_than_a_5th_grader.r30	0e6f3e22
v-are_you_smarter_than_a_5th_grader.r31	65bef0af
v-are_you_smarter_than_a_5th_grader.r32	6226c63b
v-are_you_smarter_than_a_5th_grader.r33	528f2ca1
v-are_you_smarter_than_a_5th_grader.r34	902eb868
v-are_you_smarter_than_a_5th_grader.r35	e86a555c
v-are_you_smarter_than_a_5th_grader.r36	64dc6c53
v-are_you_smarter_than_a_5th_grader.r37	38aca110
v-are_you_smarter_than_a_5th_grader.r38	08eb992e
v-are_you_smarter_than_a_5th_grader.r39	7ad4982f
v-are_you_smarter_than_a_5th_grader.r40	dc048916
v-are_you_smarter_than_a_5th_grader.r41	1f20ed98
v-are_you_smarter_than_a_5th_grader.r42	ce4eed94
v-are_you_smarter_than_a_5th_grader.r43	de2dd3a6
v-are_you_smarter_than_a_5th_grader.r44	27725ca4
v-are_you_smarter_than_a_5th_grader.r45	6e92fd9d
v-are_you_smarter_than_a_5th_grader.r46	fae4f2d8
v-are_you_smarter_than_a_5th_grader.rar	d32f386b
v-are_you_smarter_than_a_5th_grader.sfv	15ddb89f
