sxs-starsand.nfo	6b00c2a3
sxs-starsand.r00	fc182797
sxs-starsand.r01	2cd60524
sxs-starsand.r02	3743fc70
sxs-starsand.r03	6c0c4d93
sxs-starsand.r04	902abb08
sxs-starsand.r05	d5595811
sxs-starsand.r06	d1b8782e
sxs-starsand.r07	5b5a30f0
sxs-starsand.r08	34600da9
sxs-starsand.r09	bb468f20
sxs-starsand.r10	81763a87
sxs-starsand.r11	2e156726
sxs-starsand.r12	d72100fe
sxs-starsand.r13	03b2b3a4
sxs-starsand.r14	486339a9
sxs-starsand.r15	6818ec24
sxs-starsand.r16	e54e1d24
sxs-starsand.r17	0695085f
sxs-starsand.r18	5ec23835
sxs-starsand.r19	6d25113f
sxs-starsand.r20	b23f487a
sxs-starsand.r21	060bfbaa
sxs-starsand.r22	4c80a4d8
sxs-starsand.r23	1c2a6ecb
sxs-starsand.r24	3adb33d7
sxs-starsand.r25	ac09682f
sxs-starsand.r26	52ce177b
sxs-starsand.r27	00c3d4ed
sxs-starsand.r28	2f587fdc
sxs-starsand.r29	6e8fe3fe
sxs-starsand.r30	a12268cf
sxs-starsand.r31	893a6484
sxs-starsand.r32	acd2b58e
sxs-starsand.r33	c856f668
sxs-starsand.r34	b064a8be
sxs-starsand.r35	253ad8ef
sxs-starsand.r36	86d5b337
sxs-starsand.r37	a8c86130
sxs-starsand.r38	c45f6d72
sxs-starsand.r39	e7d53c41
sxs-starsand.r40	ae33d6eb
sxs-starsand.r41	ba20180a
sxs-starsand.r42	590128ce
sxs-starsand.r43	a20ac93e
sxs-starsand.r44	ba83b56a
sxs-starsand.r45	f28370bd
sxs-starsand.r46	e121b570
sxs-starsand.r47	88bffc13
sxs-starsand.r48	5aba39a0
sxs-starsand.r49	bc859047
sxs-starsand.r50	8b50b62e
sxs-starsand.r51	01679515
sxs-starsand.r52	e3e71098
sxs-starsand.r53	e44fbf2d
sxs-starsand.r54	b6b20f67
sxs-starsand.r55	4cfc580b
sxs-starsand.r56	d2ea7118
sxs-starsand.r57	429875d9
sxs-starsand.r58	d991cacb
sxs-starsand.r59	55914f3b
sxs-starsand.r60	1ffcd5f9
sxs-starsand.r61	5a5e4488
sxs-starsand.r62	ce641b90
sxs-starsand.r63	061321bb
sxs-starsand.r64	b78b3357
sxs-starsand.r65	d0bec481
sxs-starsand.r66	d03c1293
sxs-starsand.rar	d57c5f25
sxs-starsand.sfv	f61e2f2c
