sxs-nintendo_switch_sports_v327680.nfo	80040e28
sxs-nintendo_switch_sports_v327680.r00	e79de8cc
sxs-nintendo_switch_sports_v327680.r01	7160dbf0
sxs-nintendo_switch_sports_v327680.r02	85d5cba3
sxs-nintendo_switch_sports_v327680.r03	9682810f
sxs-nintendo_switch_sports_v327680.r04	186788d2
sxs-nintendo_switch_sports_v327680.r05	b4107407
sxs-nintendo_switch_sports_v327680.r06	cfd65e40
sxs-nintendo_switch_sports_v327680.r07	9e911a2c
sxs-nintendo_switch_sports_v327680.r08	d9247597
sxs-nintendo_switch_sports_v327680.r09	bb6b7cae
sxs-nintendo_switch_sports_v327680.r10	7525c7b7
sxs-nintendo_switch_sports_v327680.r11	432be5e7
sxs-nintendo_switch_sports_v327680.r12	5f0b0555
sxs-nintendo_switch_sports_v327680.r13	34510214
sxs-nintendo_switch_sports_v327680.r14	c7cac5b1
sxs-nintendo_switch_sports_v327680.r15	0ad979a7
sxs-nintendo_switch_sports_v327680.r16	b78739c0
sxs-nintendo_switch_sports_v327680.rar	8eebfcef
sxs-nintendo_switch_sports_v327680.sfv	1a8e6364
