w-potata.nfo	64b3dfeb
w-potata.r00	5467503b
w-potata.r01	658dbd14
w-potata.r02	24261e08
w-potata.r03	bec31777
w-potata.r04	c8e034a1
w-potata.r05	25f19148
w-potata.r06	4b2dd4f7
w-potata.r07	daa4ae2d
w-potata.r08	14e89e55
w-potata.r09	d6f9915f
w-potata.r10	f56d8284
w-potata.r11	757ee6d5
w-potata.r12	1a6727c7
w-potata.r13	d9c78c3a
w-potata.r14	21fceca0
w-potata.r15	7fc80d1d
w-potata.r16	9db35386
w-potata.r17	e1a6c236
w-potata.r18	1153150b
w-potata.r19	cbcb8515
w-potata.r20	160c7fa4
w-potata.r21	cb835748
w-potata.r22	78c3d865
w-potata.r23	44faaf2e
w-potata.r24	869277be
w-potata.r25	bdb05e4d
w-potata.r26	fdcfeeff
w-potata.r27	e2d03696
w-potata.r28	d3664ad4
w-potata.r29	99233f69
w-potata.r30	22bc4b52
w-potata.r31	ac5deda7
w-potata.r32	cfab8f04
w-potata.r33	6e707332
w-potata.r34	9142adf5
w-potata.r35	c67e074a
w-potata.r36	b7e654ee
w-potata.r37	4e060ded
w-potata.r38	8d1c0e55
w-potata.r39	2210985e
w-potata.r40	0e7917a4
w-potata.r41	efada76d
w-potata.r42	f208d780
w-potata.r43	4e6c37f3
w-potata.r44	f557e4a2
w-potata.r45	32d0ff3e
w-potata.r46	7f4e59a4
w-potata.rar	8c0e312b
w-potata.sfv	d1750896
