sxs-astria_ascending_v327680.nfo	ca084f79
sxs-astria_ascending_v327680.r00	561de92e
sxs-astria_ascending_v327680.r01	e21f2b3e
sxs-astria_ascending_v327680.r02	ca83dd03
sxs-astria_ascending_v327680.r03	0071a29e
sxs-astria_ascending_v327680.r04	fec30c3d
sxs-astria_ascending_v327680.r05	d78f3dab
sxs-astria_ascending_v327680.r06	4de1f0db
sxs-astria_ascending_v327680.r07	7a3d84fb
sxs-astria_ascending_v327680.r08	04abf93d
sxs-astria_ascending_v327680.r09	bc845b9a
sxs-astria_ascending_v327680.r10	25584b6f
sxs-astria_ascending_v327680.r11	a7c00a49
sxs-astria_ascending_v327680.r12	42c4f55f
sxs-astria_ascending_v327680.r13	d2e57a92
sxs-astria_ascending_v327680.r14	d1c35f1c
sxs-astria_ascending_v327680.r15	19ef2510
sxs-astria_ascending_v327680.r16	273a2788
sxs-astria_ascending_v327680.r17	6b36dc81
sxs-astria_ascending_v327680.r18	43bef2ae
sxs-astria_ascending_v327680.r19	19bca583
sxs-astria_ascending_v327680.r20	8dcae817
sxs-astria_ascending_v327680.r21	05788bc6
sxs-astria_ascending_v327680.r22	af2c54c0
sxs-astria_ascending_v327680.r23	008c0092
sxs-astria_ascending_v327680.r24	50d1ba24
sxs-astria_ascending_v327680.r25	8b6dd0f4
sxs-astria_ascending_v327680.r26	ba1d4455
sxs-astria_ascending_v327680.r27	bdbfda86
sxs-astria_ascending_v327680.r28	7d195d3f
sxs-astria_ascending_v327680.r29	160f9d77
sxs-astria_ascending_v327680.r30	c16a708c
sxs-astria_ascending_v327680.r31	70fb7ddc
sxs-astria_ascending_v327680.r32	b82e22c0
sxs-astria_ascending_v327680.r33	eb589d0f
sxs-astria_ascending_v327680.r34	913994d9
sxs-astria_ascending_v327680.r35	1e294ca5
sxs-astria_ascending_v327680.r36	06ed8509
sxs-astria_ascending_v327680.r37	82c2a9f1
sxs-astria_ascending_v327680.r38	a57160d5
sxs-astria_ascending_v327680.r39	e2957f06
sxs-astria_ascending_v327680.r40	c997aa96
sxs-astria_ascending_v327680.r41	02942d11
sxs-astria_ascending_v327680.r42	15e26c7e
sxs-astria_ascending_v327680.r43	0d830d22
sxs-astria_ascending_v327680.r44	f068e873
sxs-astria_ascending_v327680.r45	3833b04e
sxs-astria_ascending_v327680.r46	b3221ce8
sxs-astria_ascending_v327680.r47	4a1a0a02
sxs-astria_ascending_v327680.r48	7fc31475
sxs-astria_ascending_v327680.rar	787e615a
sxs-astria_ascending_v327680.sfv	1fbb21ea
