v-taiko_v2293760.nfo	7870f6b2
v-taiko_v2293760.r00	e0d26bf1
v-taiko_v2293760.r01	69d65881
v-taiko_v2293760.r02	2fe691a7
v-taiko_v2293760.r03	1de0e251
v-taiko_v2293760.r04	2e9254f1
v-taiko_v2293760.r05	861df5fa
v-taiko_v2293760.r06	7baadc08
v-taiko_v2293760.r07	846daf5d
v-taiko_v2293760.r08	74c4398e
v-taiko_v2293760.r09	48e21ac6
v-taiko_v2293760.r10	c262ac0f
v-taiko_v2293760.r11	48e28a8d
v-taiko_v2293760.r12	20232232
v-taiko_v2293760.r13	de076839
v-taiko_v2293760.r14	0dd8e25c
v-taiko_v2293760.r15	0e0b1e56
v-taiko_v2293760.r16	5badac87
v-taiko_v2293760.r17	7557e133
v-taiko_v2293760.r18	d0a0bd6e
v-taiko_v2293760.r19	7c629c36
v-taiko_v2293760.r20	689c14bb
v-taiko_v2293760.r21	f1b86b8d
v-taiko_v2293760.r22	ca01dced
v-taiko_v2293760.r23	05edcb77
v-taiko_v2293760.r24	220f352e
v-taiko_v2293760.r25	6828063a
v-taiko_v2293760.r26	20a6f1d1
v-taiko_v2293760.r27	fcee7e26
v-taiko_v2293760.r28	9f8cb801
v-taiko_v2293760.r29	dc276de9
v-taiko_v2293760.r30	db2ef146
v-taiko_v2293760.r31	a213bfec
v-taiko_v2293760.r32	0b44f078
v-taiko_v2293760.r33	04c42f2c
v-taiko_v2293760.r34	a81d95f0
v-taiko_v2293760.r35	a23eaaae
v-taiko_v2293760.r36	e234e9b6
v-taiko_v2293760.r37	5d178231
v-taiko_v2293760.r38	90a2edac
v-taiko_v2293760.r39	6481efc7
v-taiko_v2293760.r40	9a704b52
v-taiko_v2293760.r41	e2408a5c
v-taiko_v2293760.r42	2ea0709d
v-taiko_v2293760.r43	fef30ba0
v-taiko_v2293760.r44	51e671b9
v-taiko_v2293760.r45	31694a66
v-taiko_v2293760.r46	edf3f0b2
v-taiko_v2293760.r47	2f448412
v-taiko_v2293760.r48	c7e9d628
v-taiko_v2293760.r49	25b8092f
v-taiko_v2293760.rar	21f84ec2
v-taiko_v2293760.sfv	234c35da
