sxs-touhou_spell_bubble_v1179648.nfo	e7a35fc9
sxs-touhou_spell_bubble_v1179648.r00	e8652744
sxs-touhou_spell_bubble_v1179648.r01	5266eabd
sxs-touhou_spell_bubble_v1179648.r02	fae2f310
sxs-touhou_spell_bubble_v1179648.r03	82a52687
sxs-touhou_spell_bubble_v1179648.r04	27b056db
sxs-touhou_spell_bubble_v1179648.r05	16330d49
sxs-touhou_spell_bubble_v1179648.r06	ef7521d1
sxs-touhou_spell_bubble_v1179648.r07	09513ab1
sxs-touhou_spell_bubble_v1179648.r08	c23085a3
sxs-touhou_spell_bubble_v1179648.r09	f624d69e
sxs-touhou_spell_bubble_v1179648.r10	64d9bb3b
sxs-touhou_spell_bubble_v1179648.r11	7d876656
sxs-touhou_spell_bubble_v1179648.r12	afbd2a3c
sxs-touhou_spell_bubble_v1179648.r13	6157cefe
sxs-touhou_spell_bubble_v1179648.r14	cd2b9ed2
sxs-touhou_spell_bubble_v1179648.r15	acc22f30
sxs-touhou_spell_bubble_v1179648.r16	7d22153f
sxs-touhou_spell_bubble_v1179648.r17	d01b39d8
sxs-touhou_spell_bubble_v1179648.r18	3c2e672a
sxs-touhou_spell_bubble_v1179648.r19	041eb4a6
sxs-touhou_spell_bubble_v1179648.r20	0171dfa7
sxs-touhou_spell_bubble_v1179648.r21	db69de7a
sxs-touhou_spell_bubble_v1179648.r22	2acf0ad2
sxs-touhou_spell_bubble_v1179648.r23	0abaa650
sxs-touhou_spell_bubble_v1179648.r24	eb0b11f7
sxs-touhou_spell_bubble_v1179648.r25	571a0220
sxs-touhou_spell_bubble_v1179648.r26	728b93bb
sxs-touhou_spell_bubble_v1179648.r27	dc0a176b
sxs-touhou_spell_bubble_v1179648.r28	b7f92b19
sxs-touhou_spell_bubble_v1179648.r29	c0c5c18b
sxs-touhou_spell_bubble_v1179648.r30	8be20971
sxs-touhou_spell_bubble_v1179648.r31	e7241d64
sxs-touhou_spell_bubble_v1179648.r32	b29d2030
sxs-touhou_spell_bubble_v1179648.r33	3339026c
sxs-touhou_spell_bubble_v1179648.rar	8a336386
sxs-touhou_spell_bubble_v1179648.sfv	83f15c05
