v-spiritfarer_v786432.nfo	ef52fd89
v-spiritfarer_v786432.r00	5aeacc26
v-spiritfarer_v786432.r01	b849186e
v-spiritfarer_v786432.r02	3103e0f7
v-spiritfarer_v786432.r03	4243c150
v-spiritfarer_v786432.r04	94d61f0e
v-spiritfarer_v786432.r05	7201c6bc
v-spiritfarer_v786432.r06	8894bcbc
v-spiritfarer_v786432.r07	b49b5fb5
v-spiritfarer_v786432.r08	7b0fb51d
v-spiritfarer_v786432.r09	e7573e80
v-spiritfarer_v786432.r10	882bf8a3
v-spiritfarer_v786432.r11	6de944d9
v-spiritfarer_v786432.r12	54915ad2
v-spiritfarer_v786432.r13	961060ee
v-spiritfarer_v786432.r14	bc560f73
v-spiritfarer_v786432.r15	94730ede
v-spiritfarer_v786432.r16	7763f182
v-spiritfarer_v786432.r17	2d7e3cf6
v-spiritfarer_v786432.r18	69e26121
v-spiritfarer_v786432.r19	f6b831da
v-spiritfarer_v786432.r20	406dbb95
v-spiritfarer_v786432.r21	f49364fc
v-spiritfarer_v786432.r22	f7b38311
v-spiritfarer_v786432.r23	90a4c92d
v-spiritfarer_v786432.r24	4961317e
v-spiritfarer_v786432.r25	4ebe6de2
v-spiritfarer_v786432.r26	bcc23051
v-spiritfarer_v786432.r27	f86a1a82
v-spiritfarer_v786432.r28	31d07bc7
v-spiritfarer_v786432.r29	55108eff
v-spiritfarer_v786432.r30	58639841
v-spiritfarer_v786432.r31	41ce0842
v-spiritfarer_v786432.r32	32e8ceb6
v-spiritfarer_v786432.r33	df663023
v-spiritfarer_v786432.r34	9ed5f2e8
v-spiritfarer_v786432.r35	17231570
v-spiritfarer_v786432.r36	74ee2e8b
v-spiritfarer_v786432.r37	f2ff0b4e
v-spiritfarer_v786432.r38	a4832f04
v-spiritfarer_v786432.r39	e9415926
v-spiritfarer_v786432.rar	456dc36a
v-spiritfarer_v786432.sfv	5a331f50
