sxs-fifa_21_legacy_edition_v393216.nfo	1b543e7e
sxs-fifa_21_legacy_edition_v393216.r00	9b6f7638
sxs-fifa_21_legacy_edition_v393216.r01	59270ec4
sxs-fifa_21_legacy_edition_v393216.r02	20afc91c
sxs-fifa_21_legacy_edition_v393216.r03	0951b16d
sxs-fifa_21_legacy_edition_v393216.r04	3eac836f
sxs-fifa_21_legacy_edition_v393216.r05	ae36ec7b
sxs-fifa_21_legacy_edition_v393216.r06	6f2b44ea
sxs-fifa_21_legacy_edition_v393216.r07	aea6b6c3
sxs-fifa_21_legacy_edition_v393216.rar	9b886016
sxs-fifa_21_legacy_edition_v393216.sfv	dcec4482
