v-wild_card_football_v327680.nfo	62ae8412
v-wild_card_football_v327680.r00	f7d73923
v-wild_card_football_v327680.r01	2aa3cc10
v-wild_card_football_v327680.r02	f16e8397
v-wild_card_football_v327680.r03	d5b18366
v-wild_card_football_v327680.r04	ab80f848
v-wild_card_football_v327680.r05	26f24b3c
v-wild_card_football_v327680.r06	71f5fe12
v-wild_card_football_v327680.r07	ddf29b25
v-wild_card_football_v327680.r08	cbf48f83
v-wild_card_football_v327680.r09	32cc3825
v-wild_card_football_v327680.r10	b90a166e
v-wild_card_football_v327680.r11	158acd0a
v-wild_card_football_v327680.r12	6a221548
v-wild_card_football_v327680.r13	d16ac1fe
v-wild_card_football_v327680.rar	bcdba5bb
v-wild_card_football_v327680.sfv	8f92e76f
