sxs-blackmoor_2_v917504.nfo	224398ad
sxs-blackmoor_2_v917504.r00	9524557a
sxs-blackmoor_2_v917504.r01	287719b4
sxs-blackmoor_2_v917504.r02	a16fc515
sxs-blackmoor_2_v917504.r03	2a88165b
sxs-blackmoor_2_v917504.r04	d9efd80b
sxs-blackmoor_2_v917504.r05	7500a0f4
sxs-blackmoor_2_v917504.r06	8312f720
sxs-blackmoor_2_v917504.r07	5cde2189
sxs-blackmoor_2_v917504.r08	5047c24b
sxs-blackmoor_2_v917504.r09	830e7e01
sxs-blackmoor_2_v917504.r10	256141ae
sxs-blackmoor_2_v917504.r11	5dff98a6
sxs-blackmoor_2_v917504.r12	54e1a0a4
sxs-blackmoor_2_v917504.r13	217d6707
sxs-blackmoor_2_v917504.r14	98e84d82
sxs-blackmoor_2_v917504.r15	313757e0
sxs-blackmoor_2_v917504.r16	4d4d339f
sxs-blackmoor_2_v917504.r17	6748b464
sxs-blackmoor_2_v917504.r18	9165c9ed
sxs-blackmoor_2_v917504.r19	c1f9628b
sxs-blackmoor_2_v917504.rar	c995917a
sxs-blackmoor_2_v917504.sfv	b517efb8
