sxs-n64_v786432.nfo	479391da
sxs-n64_v786432.r00	4c30cabd
sxs-n64_v786432.r01	afb2c194
sxs-n64_v786432.r02	79056392
sxs-n64_v786432.r03	769dd563
sxs-n64_v786432.r04	80e68f35
sxs-n64_v786432.r05	11e4d697
sxs-n64_v786432.r06	d0dbde98
sxs-n64_v786432.r07	7ed2595b
sxs-n64_v786432.r08	f5f7c8c8
sxs-n64_v786432.r09	ebf4e237
sxs-n64_v786432.r10	4fb294e1
sxs-n64_v786432.r11	55849efa
sxs-n64_v786432.r12	9b99b291
sxs-n64_v786432.r13	6db478e2
sxs-n64_v786432.r14	47fad476
sxs-n64_v786432.r15	0893d02d
sxs-n64_v786432.rar	dd3b3fa5
sxs-n64_v786432.sfv	4b40882c
