sxs-puyo_puyo_tetris_2_v458752.nfo	6cdaef0c
sxs-puyo_puyo_tetris_2_v458752.r00	f06438e2
sxs-puyo_puyo_tetris_2_v458752.r01	ab98ccad
sxs-puyo_puyo_tetris_2_v458752.r02	14363caf
sxs-puyo_puyo_tetris_2_v458752.r03	94527fe3
sxs-puyo_puyo_tetris_2_v458752.r04	7087f121
sxs-puyo_puyo_tetris_2_v458752.r05	81e37350
sxs-puyo_puyo_tetris_2_v458752.r06	86e6fb7f
sxs-puyo_puyo_tetris_2_v458752.r07	36048d0d
sxs-puyo_puyo_tetris_2_v458752.r08	094a964a
sxs-puyo_puyo_tetris_2_v458752.r09	faff38ec
sxs-puyo_puyo_tetris_2_v458752.r10	a8807b75
sxs-puyo_puyo_tetris_2_v458752.r11	756c59c1
sxs-puyo_puyo_tetris_2_v458752.r12	fa5b410e
sxs-puyo_puyo_tetris_2_v458752.r13	845a4030
sxs-puyo_puyo_tetris_2_v458752.r14	82cd288e
sxs-puyo_puyo_tetris_2_v458752.r15	f270f7f1
sxs-puyo_puyo_tetris_2_v458752.r16	67b56c19
sxs-puyo_puyo_tetris_2_v458752.r17	9e1b3d21
sxs-puyo_puyo_tetris_2_v458752.r18	a0acf29c
sxs-puyo_puyo_tetris_2_v458752.r19	45022a0a
sxs-puyo_puyo_tetris_2_v458752.rar	96284323
sxs-puyo_puyo_tetris_2_v458752.sfv	98cb26cd
