v-astlibra_revision.nfo	d6debaea
v-astlibra_revision.r00	e3dd644f
v-astlibra_revision.r01	954b9116
v-astlibra_revision.r02	69cea324
v-astlibra_revision.r03	37854e77
v-astlibra_revision.r04	b6ff7839
v-astlibra_revision.r05	56e68b11
v-astlibra_revision.r06	a174efab
v-astlibra_revision.r07	6aabd503
v-astlibra_revision.r08	6ba87a64
v-astlibra_revision.r09	13435538
v-astlibra_revision.r10	160ab8a6
v-astlibra_revision.r11	e25fdbb4
v-astlibra_revision.r12	23997d82
v-astlibra_revision.r13	184e0156
v-astlibra_revision.r14	ab079b78
v-astlibra_revision.r15	9bc99682
v-astlibra_revision.rar	46dbb672
v-astlibra_revision.sfv	31f78720
