hr-asn5av9.nfo	877d5e5c
hr-asn5av9.r00	62a57e44
hr-asn5av9.r01	a10ed06b
hr-asn5av9.r02	530bb74f
hr-asn5av9.r03	bf0181ca
hr-asn5av9.r04	81e837b5
hr-asn5av9.r05	301b752b
hr-asn5av9.r06	3db1e51e
hr-asn5av9.r07	d4d59dc7
hr-asn5av9.r08	489e3cb3
hr-asn5av9.r09	92f559b8
hr-asn5av9.r10	ee1a96f1
hr-asn5av9.r11	451d3428
hr-asn5av9.r12	78c09595
hr-asn5av9.r13	c6b6a4af
hr-asn5av9.r14	b64024c5
hr-asn5av9.r15	21d6d315
hr-asn5av9.r16	8641e26d
hr-asn5av9.r17	1297bcdb
hr-asn5av9.rar	a2c4ba00
hr-asn5av9.sfv	2802b188
