sxs-mulaka_v262144r.nfo	fa112e59
sxs-mulaka_v262144r.r00	c87ca7c6
sxs-mulaka_v262144r.r01	1ba5aa7e
sxs-mulaka_v262144r.r02	fde5673a
sxs-mulaka_v262144r.r03	3ae265fc
sxs-mulaka_v262144r.r04	dbb7b6cc
sxs-mulaka_v262144r.r05	babea045
sxs-mulaka_v262144r.r06	42c39c2c
sxs-mulaka_v262144r.r07	45ad19ba
sxs-mulaka_v262144r.r08	ad69085b
sxs-mulaka_v262144r.r09	26aa00d0
sxs-mulaka_v262144r.r10	8e15924c
sxs-mulaka_v262144r.r11	1c45e937
sxs-mulaka_v262144r.r12	92965759
sxs-mulaka_v262144r.r13	a95c674c
sxs-mulaka_v262144r.r14	9ba00265
sxs-mulaka_v262144r.rar	a3343a15
sxs-mulaka_v262144r.sfv	7499e7f4
