sxs-pokemon_sword_v458752.nfo	414c01eb
sxs-pokemon_sword_v458752.r00	80e3db5b
sxs-pokemon_sword_v458752.r01	0d9111aa
sxs-pokemon_sword_v458752.r02	fc8d612e
sxs-pokemon_sword_v458752.r03	0845c48c
sxs-pokemon_sword_v458752.r04	e066d89c
sxs-pokemon_sword_v458752.r05	c63c6277
sxs-pokemon_sword_v458752.r06	3890673b
sxs-pokemon_sword_v458752.r07	7f0372d8
sxs-pokemon_sword_v458752.r08	3ad949fc
sxs-pokemon_sword_v458752.r09	e3650ca6
sxs-pokemon_sword_v458752.r10	8860d26f
sxs-pokemon_sword_v458752.r11	4046471b
sxs-pokemon_sword_v458752.r12	69eb2da4
sxs-pokemon_sword_v458752.r13	ade88545
sxs-pokemon_sword_v458752.r14	c93bfaac
sxs-pokemon_sword_v458752.r15	af43695e
sxs-pokemon_sword_v458752.r16	4f76b90b
sxs-pokemon_sword_v458752.r17	f21500be
sxs-pokemon_sword_v458752.r18	579957e7
sxs-pokemon_sword_v458752.r19	ba6fb036
sxs-pokemon_sword_v458752.r20	5ac99e2c
sxs-pokemon_sword_v458752.r21	b76d0ad1
sxs-pokemon_sword_v458752.r22	c5c34b89
sxs-pokemon_sword_v458752.r23	99a81c7e
sxs-pokemon_sword_v458752.r24	2ea6c1b1
sxs-pokemon_sword_v458752.r25	c6d7c290
sxs-pokemon_sword_v458752.r26	f47a85b3
sxs-pokemon_sword_v458752.r27	aeb1da14
sxs-pokemon_sword_v458752.r28	efdea34f
sxs-pokemon_sword_v458752.r29	223bacb5
sxs-pokemon_sword_v458752.r30	bf90cb38
sxs-pokemon_sword_v458752.r31	bb0871f1
sxs-pokemon_sword_v458752.r32	5b68d554
sxs-pokemon_sword_v458752.r33	5b8b1a0b
sxs-pokemon_sword_v458752.r34	97f591d3
sxs-pokemon_sword_v458752.r35	e418155c
sxs-pokemon_sword_v458752.r36	61dbd53e
sxs-pokemon_sword_v458752.r37	36701582
sxs-pokemon_sword_v458752.r38	218900af
sxs-pokemon_sword_v458752.r39	a0580442
sxs-pokemon_sword_v458752.r40	4887abb8
sxs-pokemon_sword_v458752.r41	fd1d599e
sxs-pokemon_sword_v458752.r42	6c447975
sxs-pokemon_sword_v458752.r43	c30762a3
sxs-pokemon_sword_v458752.r44	837b3ddb
sxs-pokemon_sword_v458752.r45	276c18d0
sxs-pokemon_sword_v458752.r46	20b05c8b
sxs-pokemon_sword_v458752.r47	bff8cc73
sxs-pokemon_sword_v458752.r48	0d0c209a
sxs-pokemon_sword_v458752.r49	8159130c
sxs-pokemon_sword_v458752.r50	702aa7d2
sxs-pokemon_sword_v458752.r51	7d094507
sxs-pokemon_sword_v458752.r52	e9bf8794
sxs-pokemon_sword_v458752.r53	072c5de7
sxs-pokemon_sword_v458752.r54	2372b23c
sxs-pokemon_sword_v458752.r55	cc2b3252
sxs-pokemon_sword_v458752.r56	19a1c0e7
sxs-pokemon_sword_v458752.r57	24ac26d2
sxs-pokemon_sword_v458752.r58	806cd5fc
sxs-pokemon_sword_v458752.r59	29405f1e
sxs-pokemon_sword_v458752.r60	3448a357
sxs-pokemon_sword_v458752.r61	38d2c228
sxs-pokemon_sword_v458752.r62	19d4b2dd
sxs-pokemon_sword_v458752.rar	540e7333
sxs-pokemon_sword_v458752.sfv	2e84c05e
