lfc-axjta.nfo	1bd846de
lfc-axjta.r00	db87b0b7
lfc-axjta.r01	58e4b4fb
lfc-axjta.r02	daf92ae2
lfc-axjta.r03	cc588323
lfc-axjta.r04	6a65269b
lfc-axjta.r05	c0ac1433
lfc-axjta.r06	014cd586
lfc-axjta.r07	bf3381e8
lfc-axjta.r08	8ac9011a
lfc-axjta.r09	7ccc75bb
lfc-axjta.r10	30dbf305
lfc-axjta.r11	ac444688
lfc-axjta.r12	34c7de72
lfc-axjta.r13	d2ca4fb3
lfc-axjta.r14	e06033f1
lfc-axjta.r15	e6af8229
lfc-axjta.r16	81ca7610
lfc-axjta.r17	9efee1d1
lfc-axjta.r18	4e2b9837
lfc-axjta.r19	cfc7dfd0
lfc-axjta.r20	aabc22a7
lfc-axjta.r21	4cd09fbc
lfc-axjta.rar	2b8e1c9c
lfc-axjta.sfv	edeccb83
Proof	00000000
Proof/lfc-axjta.jpg	58842996
