hr-aue5av196608.nfo	fb3270e9
hr-aue5av196608.r00	c0743629
hr-aue5av196608.r01	9d8a50a2
hr-aue5av196608.r02	6ea9c6f0
hr-aue5av196608.r03	8b87c15a
hr-aue5av196608.r04	6082bb04
hr-aue5av196608.r05	dfb05f2b
hr-aue5av196608.r06	664d1078
hr-aue5av196608.r07	7c523f6d
hr-aue5av196608.r08	49d5843f
hr-aue5av196608.r09	791c3b29
hr-aue5av196608.r10	fed85f97
hr-aue5av196608.r11	bc5e43f3
hr-aue5av196608.r12	d9203e47
hr-aue5av196608.r13	e86f96b2
hr-aue5av196608.r14	d6ca262e
hr-aue5av196608.r15	ee579f3a
hr-aue5av196608.r16	7b0347ff
hr-aue5av196608.r17	1d0f9d72
hr-aue5av196608.r18	09592a7b
hr-aue5av196608.r19	c3a5249a
hr-aue5av196608.r20	5b89dd14
hr-aue5av196608.r21	108c9369
hr-aue5av196608.r22	e21fdc50
hr-aue5av196608.r23	7a951d3c
hr-aue5av196608.r24	f3e46263
hr-aue5av196608.r25	04fa6c3d
hr-aue5av196608.r26	0324d83b
hr-aue5av196608.r27	a66dafb8
hr-aue5av196608.r28	0a7079e2
hr-aue5av196608.r29	da11dab4
hr-aue5av196608.rar	f88da110
hr-aue5av196608.sfv	7a996bf6
