sxs-torchlight_iii_v589824.nfo	9a5c67a4
sxs-torchlight_iii_v589824.r00	dc5a58f8
sxs-torchlight_iii_v589824.r01	8961126f
sxs-torchlight_iii_v589824.r02	06b4b083
sxs-torchlight_iii_v589824.r03	f1a82f67
sxs-torchlight_iii_v589824.r04	faa219a5
sxs-torchlight_iii_v589824.r05	4edcf08b
sxs-torchlight_iii_v589824.r06	31a62f6d
sxs-torchlight_iii_v589824.r07	56ba622e
sxs-torchlight_iii_v589824.r08	0ceaaa0a
sxs-torchlight_iii_v589824.r09	1c3cd11a
sxs-torchlight_iii_v589824.r10	08d61ba8
sxs-torchlight_iii_v589824.r11	51891f83
sxs-torchlight_iii_v589824.r12	8230610d
sxs-torchlight_iii_v589824.r13	9956dee2
sxs-torchlight_iii_v589824.r14	6ff3becf
sxs-torchlight_iii_v589824.r15	22a21268
sxs-torchlight_iii_v589824.r16	08d4b1ad
sxs-torchlight_iii_v589824.r17	8891c4d0
sxs-torchlight_iii_v589824.r18	c2cbd737
sxs-torchlight_iii_v589824.r19	3ca37d51
sxs-torchlight_iii_v589824.r20	dd320e4c
sxs-torchlight_iii_v589824.r21	3e8828c4
sxs-torchlight_iii_v589824.r22	2a0081f4
sxs-torchlight_iii_v589824.r23	bb5a7f99
sxs-torchlight_iii_v589824.r24	bc3bc3fd
sxs-torchlight_iii_v589824.r25	96f48d9b
sxs-torchlight_iii_v589824.r26	9c511c25
sxs-torchlight_iii_v589824.r27	dd6ccbfa
sxs-torchlight_iii_v589824.r28	506cd7fb
sxs-torchlight_iii_v589824.r29	f9ce41be
sxs-torchlight_iii_v589824.r30	6375f07b
sxs-torchlight_iii_v589824.r31	8af410d0
sxs-torchlight_iii_v589824.r32	a7082d8f
sxs-torchlight_iii_v589824.r33	aa5c8f99
sxs-torchlight_iii_v589824.r34	047b6ae3
sxs-torchlight_iii_v589824.r35	71d404cf
sxs-torchlight_iii_v589824.r36	6bbe4ee9
sxs-torchlight_iii_v589824.r37	577cc232
sxs-torchlight_iii_v589824.r38	f86a985a
sxs-torchlight_iii_v589824.r39	2ec569e1
sxs-torchlight_iii_v589824.r40	43a52da5
sxs-torchlight_iii_v589824.r41	8b370438
sxs-torchlight_iii_v589824.r42	9abea75b
sxs-torchlight_iii_v589824.r43	aca105f4
sxs-torchlight_iii_v589824.r44	85983cdf
sxs-torchlight_iii_v589824.r45	518cf6c9
sxs-torchlight_iii_v589824.r46	5e5513ef
sxs-torchlight_iii_v589824.r47	a813d083
sxs-torchlight_iii_v589824.r48	825b3061
sxs-torchlight_iii_v589824.r49	8031d671
sxs-torchlight_iii_v589824.r50	8f9c5848
sxs-torchlight_iii_v589824.rar	3dc08328
sxs-torchlight_iii_v589824.sfv	68b10e0f
