w-destrobots.nfo	c8cc9fca
w-destrobots.r00	676ac6fd
w-destrobots.r01	a9b26abc
w-destrobots.r02	59dd92d0
w-destrobots.r03	e152cc94
w-destrobots.r04	5a1e8c61
w-destrobots.r05	396e0690
w-destrobots.r06	ff09942d
w-destrobots.r07	c3d37f64
w-destrobots.r08	99040e05
w-destrobots.r09	4fa3a98c
w-destrobots.r10	ad4161fc
w-destrobots.r11	a3964163
w-destrobots.r12	b6cc9adf
w-destrobots.r13	bb40aabd
w-destrobots.r14	60fafd86
w-destrobots.r15	2601ab13
w-destrobots.r16	5d3a5070
w-destrobots.r17	72c1aa5a
w-destrobots.rar	61b84e9b
w-destrobots.sfv	979c77a1
