lfc-crcs.nfo	91378dc5
lfc-crcs.r00	694cb2af
lfc-crcs.r01	097fc3b3
lfc-crcs.r02	9de4e3d5
lfc-crcs.r03	6df37a41
lfc-crcs.r04	65a6f097
lfc-crcs.r05	7ff14be5
lfc-crcs.r06	deea1390
lfc-crcs.r07	4eb19133
lfc-crcs.r08	b37a76f1
lfc-crcs.r09	c02d6a82
lfc-crcs.r10	42c33566
lfc-crcs.r11	b831d987
lfc-crcs.r12	3bd7ccba
lfc-crcs.r13	26f40d16
lfc-crcs.r14	dfa5fcc8
lfc-crcs.r15	77ed17a9
lfc-crcs.r16	4a6b743d
lfc-crcs.r17	2423f09b
lfc-crcs.r18	45f69adb
lfc-crcs.r19	fe79505f
lfc-crcs.r20	afda029c
lfc-crcs.r21	f8385a48
lfc-crcs.r22	31b6753d
lfc-crcs.r23	b204bb7e
lfc-crcs.r24	396b7d6d
lfc-crcs.r25	1f880dae
lfc-crcs.r26	aab68108
lfc-crcs.r27	b260fede
lfc-crcs.r28	141c7d35
lfc-crcs.r29	83b40413
lfc-crcs.r30	5886dbd8
lfc-crcs.r31	2bb11161
lfc-crcs.r32	a6265e6e
lfc-crcs.r33	f011433f
lfc-crcs.r34	f0bf09d5
lfc-crcs.rar	4501f40b
lfc-crcs.sfv	cd1c467e
