sxs-ea_sports_fc_24_v393216.nfo	e83a446a
sxs-ea_sports_fc_24_v393216.r00	88d2620f
sxs-ea_sports_fc_24_v393216.r01	500c8912
sxs-ea_sports_fc_24_v393216.r02	4878d9bb
sxs-ea_sports_fc_24_v393216.r03	af8ed363
sxs-ea_sports_fc_24_v393216.r04	02ebd387
sxs-ea_sports_fc_24_v393216.r05	669d4ddc
sxs-ea_sports_fc_24_v393216.r06	b2072d09
sxs-ea_sports_fc_24_v393216.r07	0d95731e
sxs-ea_sports_fc_24_v393216.r08	701ba2f2
sxs-ea_sports_fc_24_v393216.r09	384e2b78
sxs-ea_sports_fc_24_v393216.r10	4545fdb8
sxs-ea_sports_fc_24_v393216.r11	60e67000
sxs-ea_sports_fc_24_v393216.r12	3d9a6956
sxs-ea_sports_fc_24_v393216.r13	610b2245
sxs-ea_sports_fc_24_v393216.r14	0b001afd
sxs-ea_sports_fc_24_v393216.r15	90a8a7cf
sxs-ea_sports_fc_24_v393216.r16	0ee911c9
sxs-ea_sports_fc_24_v393216.r17	04536c5f
sxs-ea_sports_fc_24_v393216.r18	4d53c382
sxs-ea_sports_fc_24_v393216.r19	e50194aa
sxs-ea_sports_fc_24_v393216.r20	0500e6c4
sxs-ea_sports_fc_24_v393216.r21	0840ed58
sxs-ea_sports_fc_24_v393216.r22	803673a0
sxs-ea_sports_fc_24_v393216.r23	e5d63e3c
sxs-ea_sports_fc_24_v393216.r24	a2e01cbf
sxs-ea_sports_fc_24_v393216.r25	a4288ce5
sxs-ea_sports_fc_24_v393216.r26	51f24a20
sxs-ea_sports_fc_24_v393216.r27	3e4f559c
sxs-ea_sports_fc_24_v393216.r28	b98406dc
sxs-ea_sports_fc_24_v393216.r29	af45a53f
sxs-ea_sports_fc_24_v393216.r30	4cdff567
sxs-ea_sports_fc_24_v393216.r31	f85e7acf
sxs-ea_sports_fc_24_v393216.r32	5aca7bbc
sxs-ea_sports_fc_24_v393216.r33	07a06f82
sxs-ea_sports_fc_24_v393216.r34	64fe4461
sxs-ea_sports_fc_24_v393216.r35	d52a407b
sxs-ea_sports_fc_24_v393216.r36	87029fd8
sxs-ea_sports_fc_24_v393216.r37	10219f4e
sxs-ea_sports_fc_24_v393216.r38	4d6bd2bd
sxs-ea_sports_fc_24_v393216.r39	f7aee908
sxs-ea_sports_fc_24_v393216.r40	2475e20f
sxs-ea_sports_fc_24_v393216.r41	0640a259
sxs-ea_sports_fc_24_v393216.r42	7420a318
sxs-ea_sports_fc_24_v393216.r43	b35ebf0b
sxs-ea_sports_fc_24_v393216.r44	467451ed
sxs-ea_sports_fc_24_v393216.r45	c2ef1ba2
sxs-ea_sports_fc_24_v393216.r46	3b3c5389
sxs-ea_sports_fc_24_v393216.r47	45c58896
sxs-ea_sports_fc_24_v393216.r48	8202f0b2
sxs-ea_sports_fc_24_v393216.r49	5669f1e4
sxs-ea_sports_fc_24_v393216.r50	49a1afd8
sxs-ea_sports_fc_24_v393216.r51	bf8c1d84
sxs-ea_sports_fc_24_v393216.r52	10d2c54d
sxs-ea_sports_fc_24_v393216.r53	1c0057bc
sxs-ea_sports_fc_24_v393216.r54	6a0626cd
sxs-ea_sports_fc_24_v393216.r55	fe185fd6
sxs-ea_sports_fc_24_v393216.r56	8ab8af2d
sxs-ea_sports_fc_24_v393216.r57	06725688
sxs-ea_sports_fc_24_v393216.r58	803eb0b1
sxs-ea_sports_fc_24_v393216.r59	ca57dcf7
sxs-ea_sports_fc_24_v393216.r60	cda7a344
sxs-ea_sports_fc_24_v393216.r61	976c8435
sxs-ea_sports_fc_24_v393216.r62	5fa6199f
sxs-ea_sports_fc_24_v393216.r63	bae3b465
sxs-ea_sports_fc_24_v393216.r64	e3b4fc8b
sxs-ea_sports_fc_24_v393216.r65	d20a3c3c
sxs-ea_sports_fc_24_v393216.r66	367700ed
sxs-ea_sports_fc_24_v393216.r67	cddac483
sxs-ea_sports_fc_24_v393216.r68	8901d0a5
sxs-ea_sports_fc_24_v393216.r69	4287ff6e
sxs-ea_sports_fc_24_v393216.r70	87cd0d7a
sxs-ea_sports_fc_24_v393216.r71	0192b2e6
sxs-ea_sports_fc_24_v393216.r72	09eb1421
sxs-ea_sports_fc_24_v393216.r73	b9d11bc2
sxs-ea_sports_fc_24_v393216.r74	a88416c4
sxs-ea_sports_fc_24_v393216.r75	e22c6678
sxs-ea_sports_fc_24_v393216.r76	7e0324e5
sxs-ea_sports_fc_24_v393216.r77	f9c4b10a
sxs-ea_sports_fc_24_v393216.r78	26d18415
sxs-ea_sports_fc_24_v393216.r79	c71d2069
sxs-ea_sports_fc_24_v393216.r80	1ae7ee2c
sxs-ea_sports_fc_24_v393216.r81	4f805e55
sxs-ea_sports_fc_24_v393216.r82	c28b769d
sxs-ea_sports_fc_24_v393216.r83	d8bb0cfa
sxs-ea_sports_fc_24_v393216.r84	2645dcf3
sxs-ea_sports_fc_24_v393216.r85	05b83ae7
sxs-ea_sports_fc_24_v393216.r86	1fbdd3df
sxs-ea_sports_fc_24_v393216.r87	1c246bae
sxs-ea_sports_fc_24_v393216.r88	79515339
sxs-ea_sports_fc_24_v393216.rar	a996d66f
sxs-ea_sports_fc_24_v393216.sfv	55aa8e30
