n-sw5.nfo	aa4305ba
n-sw5.r00	578d6503
n-sw5.r01	e2f31b8f
n-sw5.r02	81cb0fa8
n-sw5.r03	a015b3e6
n-sw5.r04	3237fcc5
n-sw5.r05	4293101e
n-sw5.r06	207690bf
n-sw5.r07	16cbe3b8
n-sw5.r08	b94fe3fe
n-sw5.r09	020ec88d
n-sw5.r10	30497e2d
n-sw5.r11	e12e6d4d
n-sw5.r12	2282967e
n-sw5.r13	7801dd0d
n-sw5.r14	05043912
n-sw5.r15	8bd5edf5
n-sw5.r16	063da495
n-sw5.r17	bd016ab1
n-sw5.r18	39467a48
n-sw5.r19	e3071e7a
n-sw5.r20	bc13d9e5
n-sw5.r21	a7585fa6
n-sw5.r22	76a8f742
n-sw5.r23	92994597
n-sw5.r24	7e703d11
n-sw5.r25	d53f50f0
n-sw5.r26	c597e18c
n-sw5.r27	da1acdaa
n-sw5.r28	80a7b03b
n-sw5.r29	c29c773f
n-sw5.r30	25bbe74d
n-sw5.r31	a96c5885
n-sw5.r32	25881164
n-sw5.r33	8b72de77
n-sw5.r34	4b294bc9
n-sw5.r35	a7dcf0e7
n-sw5.r36	e51b1e45
n-sw5.r37	c1079e94
n-sw5.r38	936cceb7
n-sw5.r39	2ea8c014
n-sw5.r40	8953bb07
n-sw5.r41	30d3d85a
n-sw5.r42	d2ae8f91
n-sw5.r43	c56150e8
n-sw5.r44	6b06c466
n-sw5.r45	36e1d28e
n-sw5.r46	d1dbd28a
n-sw5.r47	0294b7b6
n-sw5.r48	2609f80f
n-sw5.rar	4a97fab7
n-sw5.sfv	6e404fe9
