i-usj2k20.nfo	cd65b54b
i-usj2k20.r00	76131f30
i-usj2k20.r01	b0197a79
i-usj2k20.r02	0e06e2a3
i-usj2k20.r03	8c91a30a
i-usj2k20.r04	928002dd
i-usj2k20.r05	ee5058c0
i-usj2k20.r06	ec0d5951
i-usj2k20.r07	6bdc57e9
i-usj2k20.r08	1f3f926e
i-usj2k20.r09	50f0c3bb
i-usj2k20.r10	087f869d
i-usj2k20.r11	62858732
i-usj2k20.r12	2f178402
i-usj2k20.r13	0565d4b4
i-usj2k20.r14	967c7a7d
i-usj2k20.r15	a0ee2067
i-usj2k20.r16	808428a3
i-usj2k20.r17	1516ec06
i-usj2k20.r18	8f29e5be
i-usj2k20.r19	fc71beee
i-usj2k20.r20	6178e4b7
i-usj2k20.r21	79e2a7e9
i-usj2k20.r22	1bdf8d5b
i-usj2k20.r23	d9dc4b4d
i-usj2k20.r24	ebadddd3
i-usj2k20.r25	ddb11635
i-usj2k20.r26	6cc11410
i-usj2k20.r27	17537746
i-usj2k20.rar	724d32af
i-usj2k20.sfv	58960b7d
