lfc-ciel.nfo	847b85ed
lfc-ciel.r00	74e35a6e
lfc-ciel.r01	3d64bf2e
lfc-ciel.r02	16393b6a
lfc-ciel.r03	6b1e4cab
lfc-ciel.r04	f6529167
lfc-ciel.r05	0d480d30
lfc-ciel.r06	133df868
lfc-ciel.r07	e4c6d7f8
lfc-ciel.r08	62352328
lfc-ciel.r09	67448809
lfc-ciel.r10	d8413d5c
lfc-ciel.r11	8a725cb3
lfc-ciel.r12	614d0136
lfc-ciel.r13	07cb0b6a
lfc-ciel.r14	534b5bf2
lfc-ciel.r15	fc243fe2
lfc-ciel.r16	2a203b16
lfc-ciel.r17	9fedb395
lfc-ciel.r18	ce436572
lfc-ciel.r19	1f482b6d
lfc-ciel.r20	517c1b2c
lfc-ciel.r21	24f68e65
lfc-ciel.r22	1624740d
lfc-ciel.r23	05433068
lfc-ciel.r24	0f8bbf19
lfc-ciel.r25	a01db734
lfc-ciel.r26	587119a2
lfc-ciel.r27	6c889bde
lfc-ciel.r28	3ed9f01a
lfc-ciel.r29	af88053c
lfc-ciel.r30	850d592b
lfc-ciel.r31	93ef4fb4
lfc-ciel.r32	9acb336f
lfc-ciel.r33	9467e397
lfc-ciel.r34	6bb16f9e
lfc-ciel.r35	9eaeb453
lfc-ciel.r36	6deeff10
lfc-ciel.r37	9543ab92
lfc-ciel.r38	3992fb3b
lfc-ciel.r39	16bab919
lfc-ciel.r40	a586bb6a
lfc-ciel.rar	a6af51f2
lfc-ciel.sfv	8a704cca
