Proof	00000000
Proof/sxs-bear_and_breakfast.jpg	383620f7
sxs-bear_and_breakfast.nfo	169b0b84
sxs-bear_and_breakfast.r00	b489f743
sxs-bear_and_breakfast.r01	59b91b96
sxs-bear_and_breakfast.r02	3150a4fc
sxs-bear_and_breakfast.r03	85de82d8
sxs-bear_and_breakfast.r04	7fb2fa45
sxs-bear_and_breakfast.r05	c26f0b43
sxs-bear_and_breakfast.r06	ce15c3fc
sxs-bear_and_breakfast.r07	be63d63c
sxs-bear_and_breakfast.r08	a556d52c
sxs-bear_and_breakfast.r09	c4e639dc
sxs-bear_and_breakfast.r10	c3ac0e42
sxs-bear_and_breakfast.r11	e7a1a982
sxs-bear_and_breakfast.r12	870bac03
sxs-bear_and_breakfast.r13	84d1244f
sxs-bear_and_breakfast.r14	5ddde6c2
sxs-bear_and_breakfast.r15	428270aa
sxs-bear_and_breakfast.r16	bc353745
sxs-bear_and_breakfast.r17	25cb407b
sxs-bear_and_breakfast.r18	2503bd17
sxs-bear_and_breakfast.r19	29e76ae0
sxs-bear_and_breakfast.r20	21f36ffc
sxs-bear_and_breakfast.r21	30eeff48
sxs-bear_and_breakfast.r22	47d02761
sxs-bear_and_breakfast.rar	0bc6c8fb
sxs-bear_and_breakfast.sfv	e9fd7686
