sxs-atomicrops_v262144.nfo	0739a213
sxs-atomicrops_v262144.r00	5b2b8b9b
sxs-atomicrops_v262144.r01	af58887e
sxs-atomicrops_v262144.r02	7337dd31
sxs-atomicrops_v262144.r03	79b63a61
sxs-atomicrops_v262144.r04	cfe5d293
sxs-atomicrops_v262144.r05	f6551c95
sxs-atomicrops_v262144.r06	941e0ba9
sxs-atomicrops_v262144.r07	fb9efeeb
sxs-atomicrops_v262144.r08	22fbd080
sxs-atomicrops_v262144.r09	b6372656
sxs-atomicrops_v262144.r10	b8138016
sxs-atomicrops_v262144.r11	d5259136
sxs-atomicrops_v262144.r12	e1d54f23
sxs-atomicrops_v262144.r13	5f25e7bd
sxs-atomicrops_v262144.r14	52542d30
sxs-atomicrops_v262144.r15	ca97466e
sxs-atomicrops_v262144.r16	783d95fd
sxs-atomicrops_v262144.r17	1dfe755d
sxs-atomicrops_v262144.r18	06b6c151
sxs-atomicrops_v262144.r19	374d9956
sxs-atomicrops_v262144.r20	2c3c8948
sxs-atomicrops_v262144.r21	fc8e3f5a
sxs-atomicrops_v262144.r22	d64eda37
sxs-atomicrops_v262144.r23	4364f11c
sxs-atomicrops_v262144.r24	e6d13096
sxs-atomicrops_v262144.r25	6f9d2cb1
sxs-atomicrops_v262144.r26	29c7b9bc
sxs-atomicrops_v262144.rar	f87d8797
sxs-atomicrops_v262144.sfv	11d80ac8
