Proof	00000000
Proof/sxs-bill_and_teds_excellent_retro_collection.jpg	e5c1adc4
sxs-bill_and_teds_excellent_retro_collection.nfo	85d37e48
sxs-bill_and_teds_excellent_retro_collection.r00	3eb49f2f
sxs-bill_and_teds_excellent_retro_collection.r01	9753c7bc
sxs-bill_and_teds_excellent_retro_collection.r02	21bf84e1
sxs-bill_and_teds_excellent_retro_collection.r03	a4b181a2
sxs-bill_and_teds_excellent_retro_collection.r04	a8a6fe31
sxs-bill_and_teds_excellent_retro_collection.r05	2c146021
sxs-bill_and_teds_excellent_retro_collection.rar	723e21fd
sxs-bill_and_teds_excellent_retro_collection.sfv	41555c76
