lfc-suze.nfo	976bf0ad
lfc-suze.r00	fd67273d
lfc-suze.r01	fce08ac4
lfc-suze.r02	c3ed21ba
lfc-suze.r03	8a8d57d2
lfc-suze.r04	1d8519b0
lfc-suze.r05	25d948b7
lfc-suze.r06	35dc8f59
lfc-suze.r07	62a4d6a8
lfc-suze.r08	b26dff02
lfc-suze.r09	eb11bdb5
lfc-suze.r10	4d082679
lfc-suze.r11	9834e40f
lfc-suze.r12	e8537066
lfc-suze.r13	651f47f1
lfc-suze.r14	d203f7ee
lfc-suze.r15	56e334c9
lfc-suze.r16	c4d1de7a
lfc-suze.r17	48296c92
lfc-suze.r18	1c0ac309
lfc-suze.r19	2dbf9f72
lfc-suze.r20	d2bd7877
lfc-suze.r21	24cbc36e
lfc-suze.r22	8c170946
lfc-suze.r23	03f84ebd
lfc-suze.r24	a75da34a
lfc-suze.r25	f2618cfd
lfc-suze.r26	dd72dbad
lfc-suze.r27	65d04f47
lfc-suze.rar	02e3dec8
lfc-suze.sfv	c3462401
