hr-bannermaid.nfo	d10979fb
hr-bannermaid.r00	d37d2b75
hr-bannermaid.r01	7351f8ec
hr-bannermaid.r02	9f9a1bfc
hr-bannermaid.r03	e85b9e9d
hr-bannermaid.r04	7a52b61a
hr-bannermaid.r05	186d7e8e
hr-bannermaid.r06	e1a8e9e9
hr-bannermaid.r07	d0d5d2a9
hr-bannermaid.r08	0fa4f3c5
hr-bannermaid.r09	b4e938c1
hr-bannermaid.r10	2888384a
hr-bannermaid.r11	0e91d479
hr-bannermaid.r12	84d1cca7
hr-bannermaid.r13	b8edcd7c
hr-bannermaid.r14	61718c38
hr-bannermaid.r15	222feb70
hr-bannermaid.r16	7c782a1b
hr-bannermaid.r17	b9160864
hr-bannermaid.r18	750bbb2a
hr-bannermaid.r19	e94bdc76
hr-bannermaid.r20	7abce34e
hr-bannermaid.r21	9d9991d8
hr-bannermaid.r22	99422e5f
hr-bannermaid.r23	40cdea72
hr-bannermaid.r24	4dbde555
hr-bannermaid.r25	14753149
hr-bannermaid.r26	7de334f6
hr-bannermaid.r27	93fad27f
hr-bannermaid.r28	dcb4ead4
hr-bannermaid.r29	6a19e814
hr-bannermaid.r30	a9970e14
hr-bannermaid.r31	6acdd2f5
hr-bannermaid.r32	5489735a
hr-bannermaid.r33	3852d9b9
hr-bannermaid.r34	1b8328f9
hr-bannermaid.r35	fe8b091b
hr-bannermaid.r36	d6b19dd1
hr-bannermaid.r37	2f347b46
hr-bannermaid.r38	a4a2c160
hr-bannermaid.r39	0b516176
hr-bannermaid.r40	1ddfb7a6
hr-bannermaid.r41	2edc61f8
hr-bannermaid.r42	3a9c86f5
hr-bannermaid.r43	926d4794
hr-bannermaid.r44	27d15017
hr-bannermaid.r45	af881eed
hr-bannermaid.r46	b30ca540
hr-bannermaid.r47	2331f92d
hr-bannermaid.r48	32b03641
hr-bannermaid.r49	6ad6f2fa
hr-bannermaid.rar	1fb17dca
hr-bannermaid.sfv	fb764d33
