sxs-touhou_spell_bubble_v2097152.nfo	92e7a0da
sxs-touhou_spell_bubble_v2097152.r00	fa757ad4
sxs-touhou_spell_bubble_v2097152.r01	5c5c0695
sxs-touhou_spell_bubble_v2097152.r02	8b75242a
sxs-touhou_spell_bubble_v2097152.r03	c8755ca0
sxs-touhou_spell_bubble_v2097152.r04	84043f25
sxs-touhou_spell_bubble_v2097152.r05	4363d2bb
sxs-touhou_spell_bubble_v2097152.r06	df467569
sxs-touhou_spell_bubble_v2097152.r07	35e63656
sxs-touhou_spell_bubble_v2097152.r08	dc20c3f4
sxs-touhou_spell_bubble_v2097152.r09	5b560968
sxs-touhou_spell_bubble_v2097152.r10	f739f11e
sxs-touhou_spell_bubble_v2097152.r11	2e1a434a
sxs-touhou_spell_bubble_v2097152.r12	bef621a3
sxs-touhou_spell_bubble_v2097152.r13	bfa41f0f
sxs-touhou_spell_bubble_v2097152.r14	67af825d
sxs-touhou_spell_bubble_v2097152.r15	1e3111be
sxs-touhou_spell_bubble_v2097152.r16	47737c8b
sxs-touhou_spell_bubble_v2097152.r17	34bdddaf
sxs-touhou_spell_bubble_v2097152.r18	2c8705b4
sxs-touhou_spell_bubble_v2097152.r19	a79cc29e
sxs-touhou_spell_bubble_v2097152.rar	22a8588c
sxs-touhou_spell_bubble_v2097152.sfv	225c5e0a
