lfc-memorylane.nfo	bebc68be
lfc-memorylane.r00	26ca7b96
lfc-memorylane.r01	72ff2f1a
lfc-memorylane.r02	e6388ce9
lfc-memorylane.r03	1929939d
lfc-memorylane.r04	f6742d5a
lfc-memorylane.r05	5ecaa2f7
lfc-memorylane.r06	6651f828
lfc-memorylane.r07	830fc5b3
lfc-memorylane.r08	798a0e68
lfc-memorylane.r09	86375fdc
lfc-memorylane.r10	373a486f
lfc-memorylane.r11	be44f68b
lfc-memorylane.r12	a7eab3f5
lfc-memorylane.r13	a13604ba
lfc-memorylane.r14	9563ab66
lfc-memorylane.r15	8ab11428
lfc-memorylane.r16	fffbc214
lfc-memorylane.r17	ceb2aa74
lfc-memorylane.r18	e0e78cfc
lfc-memorylane.r19	cb91327b
lfc-memorylane.r20	1dc9c01e
lfc-memorylane.r21	61ca3526
lfc-memorylane.r22	cbef2efb
lfc-memorylane.r23	cfc88f5a
lfc-memorylane.rar	b1a17227
lfc-memorylane.sfv	4db2cd30
