lfc-av5ma.nfo	03a3ab28
lfc-av5ma.r00	6c0fe95e
lfc-av5ma.r01	2ea43b12
lfc-av5ma.r02	4415346b
lfc-av5ma.r03	ba4b227d
lfc-av5ma.r04	b6ac2c7b
lfc-av5ma.r05	91e2cdfd
lfc-av5ma.r06	68b5497b
lfc-av5ma.r07	7a528532
lfc-av5ma.r08	a2d0d7c5
lfc-av5ma.r09	ca6589e4
lfc-av5ma.r10	a4951d69
lfc-av5ma.r11	83671961
lfc-av5ma.r12	5755cbdc
lfc-av5ma.r13	a4609ed4
lfc-av5ma.r14	085f4afc
lfc-av5ma.r15	43a877cd
lfc-av5ma.r16	2ec350b3
lfc-av5ma.r17	25a7550e
lfc-av5ma.r18	d314364a
lfc-av5ma.r19	d4bf664c
lfc-av5ma.r20	bde043de
lfc-av5ma.r21	e3c38164
lfc-av5ma.r22	f1a800f2
lfc-av5ma.r23	b6b74ce5
lfc-av5ma.r24	e73f57d1
lfc-av5ma.r25	6abde577
lfc-av5ma.r26	9fc91cb4
lfc-av5ma.r27	335d4faf
lfc-av5ma.r28	e2252639
lfc-av5ma.r29	d0ca1153
lfc-av5ma.r30	46681241
lfc-av5ma.r31	fb8605d8
lfc-av5ma.r32	b2ef7fe7
lfc-av5ma.r33	9bb18331
lfc-av5ma.r34	210d0e10
lfc-av5ma.r35	cdc238f2
lfc-av5ma.rar	0d2bc6c7
lfc-av5ma.sfv	c40ce745
Proof	00000000
Proof/lfc-av5ma.jpg	b1c44f59
