sxs-dandara_v458752.nfo	f1788af7
sxs-dandara_v458752.r00	7643f841
sxs-dandara_v458752.r01	ad6e868f
sxs-dandara_v458752.r02	d3e464cd
sxs-dandara_v458752.r03	61a3b5b1
sxs-dandara_v458752.r04	af31cfbd
sxs-dandara_v458752.r05	400db53b
sxs-dandara_v458752.r06	0922d411
sxs-dandara_v458752.r07	008d14e9
sxs-dandara_v458752.r08	33a36555
sxs-dandara_v458752.r09	a9482ae4
sxs-dandara_v458752.r10	5f247355
sxs-dandara_v458752.r11	a76cb1a3
sxs-dandara_v458752.r12	56f4a790
sxs-dandara_v458752.r13	e9e73b99
sxs-dandara_v458752.r14	31cb4a1b
sxs-dandara_v458752.r15	6edaa6e7
sxs-dandara_v458752.r16	212062e7
sxs-dandara_v458752.r17	94886dae
sxs-dandara_v458752.r18	861d7360
sxs-dandara_v458752.r19	66f667fc
sxs-dandara_v458752.r20	75b718c6
sxs-dandara_v458752.r21	9541e6ee
sxs-dandara_v458752.r22	7d801d09
sxs-dandara_v458752.r23	bcbcf331
sxs-dandara_v458752.r24	716fa595
sxs-dandara_v458752.r25	8a01cbc5
sxs-dandara_v458752.r26	ea728f34
sxs-dandara_v458752.r27	1920e9ef
sxs-dandara_v458752.r28	e459e0b3
sxs-dandara_v458752.r29	30dc669f
sxs-dandara_v458752.rar	b2773a24
sxs-dandara_v458752.sfv	37edf90b
