sxs-two_point_campus_v1835008.nfo	fd6577b0
sxs-two_point_campus_v1835008.r00	2063aef2
sxs-two_point_campus_v1835008.r01	70190724
sxs-two_point_campus_v1835008.r02	e8ec0a91
sxs-two_point_campus_v1835008.r03	4fda29ca
sxs-two_point_campus_v1835008.r04	6286ac36
sxs-two_point_campus_v1835008.r05	7fd07856
sxs-two_point_campus_v1835008.r06	8a01b974
sxs-two_point_campus_v1835008.r07	bf928254
sxs-two_point_campus_v1835008.r08	d2ff7042
sxs-two_point_campus_v1835008.r09	b1e7aec6
sxs-two_point_campus_v1835008.r10	a2b15b8e
sxs-two_point_campus_v1835008.r11	7329ece2
sxs-two_point_campus_v1835008.r12	63e4e30e
sxs-two_point_campus_v1835008.r13	3ff3a7b5
sxs-two_point_campus_v1835008.r14	d1c7b093
sxs-two_point_campus_v1835008.r15	4bef53d8
sxs-two_point_campus_v1835008.r16	f53bfcb1
sxs-two_point_campus_v1835008.r17	6077ac89
sxs-two_point_campus_v1835008.r18	ef941820
sxs-two_point_campus_v1835008.r19	305b575d
sxs-two_point_campus_v1835008.r20	eca7143e
sxs-two_point_campus_v1835008.r21	759e3383
sxs-two_point_campus_v1835008.r22	c32c6582
sxs-two_point_campus_v1835008.r23	5ec04829
sxs-two_point_campus_v1835008.rar	db751ee2
sxs-two_point_campus_v1835008.sfv	2a4b59db
