v-spiritfarer_v983040.nfo	89be1b8c
v-spiritfarer_v983040.r00	0123ed94
v-spiritfarer_v983040.r01	2baafabe
v-spiritfarer_v983040.r02	8467d57f
v-spiritfarer_v983040.r03	fcb7ced1
v-spiritfarer_v983040.r04	8f1fe610
v-spiritfarer_v983040.r05	c37cf273
v-spiritfarer_v983040.r06	951408bb
v-spiritfarer_v983040.r07	a2002836
v-spiritfarer_v983040.r08	8d773a1c
v-spiritfarer_v983040.r09	cb61faa6
v-spiritfarer_v983040.r10	d2d1938c
v-spiritfarer_v983040.r11	ed6fda50
v-spiritfarer_v983040.r12	2f8feae7
v-spiritfarer_v983040.r13	a18eb1e8
v-spiritfarer_v983040.r14	cc7164e6
v-spiritfarer_v983040.r15	56bd5a17
v-spiritfarer_v983040.r16	ba1f1cb9
v-spiritfarer_v983040.r17	7caa07cb
v-spiritfarer_v983040.r18	34c1239f
v-spiritfarer_v983040.r19	7a2576d2
v-spiritfarer_v983040.r20	9d839e3b
v-spiritfarer_v983040.r21	c7d1328a
v-spiritfarer_v983040.r22	b7a5af86
v-spiritfarer_v983040.r23	e43beae4
v-spiritfarer_v983040.r24	4da1fd95
v-spiritfarer_v983040.r25	e5f7326f
v-spiritfarer_v983040.r26	45c4dc1f
v-spiritfarer_v983040.r27	bc0594c3
v-spiritfarer_v983040.r28	ffe903b8
v-spiritfarer_v983040.r29	f5847e69
v-spiritfarer_v983040.r30	fb6cef91
v-spiritfarer_v983040.r31	4a970e31
v-spiritfarer_v983040.r32	3b1f761b
v-spiritfarer_v983040.r33	263268fe
v-spiritfarer_v983040.r34	65652b97
v-spiritfarer_v983040.r35	361b08c3
v-spiritfarer_v983040.r36	a36b6881
v-spiritfarer_v983040.r37	8528e943
v-spiritfarer_v983040.r38	6319bb89
v-spiritfarer_v983040.r39	9340412d
v-spiritfarer_v983040.r40	1364feb8
v-spiritfarer_v983040.r41	9c23c183
v-spiritfarer_v983040.r42	a7b12a4d
v-spiritfarer_v983040.r43	0d485939
v-spiritfarer_v983040.r44	396c2fa7
v-spiritfarer_v983040.r45	8a93f525
v-spiritfarer_v983040.r46	bd9290e5
v-spiritfarer_v983040.r47	31d951d9
v-spiritfarer_v983040.r48	1b56f29f
v-spiritfarer_v983040.r49	0b747657
v-spiritfarer_v983040.r50	3c0b4a8a
v-spiritfarer_v983040.r51	d09f72df
v-spiritfarer_v983040.r52	a58aae0a
v-spiritfarer_v983040.r53	8d619597
v-spiritfarer_v983040.r54	ee810311
v-spiritfarer_v983040.r55	df58f7bb
v-spiritfarer_v983040.r56	5f41e88e
v-spiritfarer_v983040.r57	a970fead
v-spiritfarer_v983040.r58	998739ee
v-spiritfarer_v983040.r59	bb8d451f
v-spiritfarer_v983040.r60	146df49f
v-spiritfarer_v983040.r61	43578108
v-spiritfarer_v983040.r62	3c8c5c5f
v-spiritfarer_v983040.r63	f9f67b68
v-spiritfarer_v983040.r64	04c5d443
v-spiritfarer_v983040.r65	d99233ac
v-spiritfarer_v983040.r66	318fd9ae
v-spiritfarer_v983040.r67	7dae8423
v-spiritfarer_v983040.r68	9f674e00
v-spiritfarer_v983040.r69	89228417
v-spiritfarer_v983040.r70	cb0cf9dd
v-spiritfarer_v983040.r71	45288e77
v-spiritfarer_v983040.r72	fccee39c
v-spiritfarer_v983040.r73	5bdf206a
v-spiritfarer_v983040.r74	817d5e97
v-spiritfarer_v983040.r75	cbbfab01
v-spiritfarer_v983040.r76	8ef06fe2
v-spiritfarer_v983040.r77	a8b9de5d
v-spiritfarer_v983040.r78	35e6d54b
v-spiritfarer_v983040.r79	a70b135b
v-spiritfarer_v983040.rar	be255cad
v-spiritfarer_v983040.sfv	28d12637
