l-msatcm.nfo	46169b65
l-msatcm.r00	0dd78510
l-msatcm.r01	b5e1b3d5
l-msatcm.r02	701f340a
l-msatcm.r03	d5d66995
l-msatcm.r04	daa90f91
l-msatcm.r05	839da90b
l-msatcm.r06	d65c7980
l-msatcm.r07	a281f3ba
l-msatcm.r08	a54ed6dc
l-msatcm.r09	63f8c1ad
l-msatcm.r10	28e1b3d4
l-msatcm.r11	4be25d49
l-msatcm.r12	5f44ced4
l-msatcm.r13	d1065f5a
l-msatcm.r14	acea461a
l-msatcm.r15	6ce1c982
l-msatcm.r16	0c0787d7
l-msatcm.r17	0cd4b0e9
l-msatcm.r18	825c4862
l-msatcm.r19	2953009d
l-msatcm.r20	30b2186b
l-msatcm.r21	93606a8c
l-msatcm.r22	3bb5c498
l-msatcm.r23	ce8aae50
l-msatcm.r24	b440479c
l-msatcm.r25	fd23cf5c
l-msatcm.r26	48426320
l-msatcm.r27	46dc7649
l-msatcm.r28	e1ac5cda
l-msatcm.r29	371d7a05
l-msatcm.r30	d7a670d6
l-msatcm.r31	897670d1
l-msatcm.r32	2031192b
l-msatcm.r33	02a1e417
l-msatcm.r34	a2389dca
l-msatcm.r35	10be3498
l-msatcm.r36	8373e6d6
l-msatcm.r37	ef52c33d
l-msatcm.r38	43220807
l-msatcm.r39	c9cf69c5
l-msatcm.r40	273bd9e8
l-msatcm.r41	6ba9010c
l-msatcm.r42	291f8712
l-msatcm.r43	480b7031
l-msatcm.r44	fe1481a6
l-msatcm.rar	32f1b88d
l-msatcm.sfv	ec31adfc
