lfc-a7raa_v196608.nfo	ea4e37ae
lfc-a7raa_v196608.r00	014acb51
lfc-a7raa_v196608.r01	46c93ed0
lfc-a7raa_v196608.r02	567b9800
lfc-a7raa_v196608.r03	f9383512
lfc-a7raa_v196608.r04	fa82bd3c
lfc-a7raa_v196608.r05	aeb686b5
lfc-a7raa_v196608.r06	db0f30e9
lfc-a7raa_v196608.r07	e08ffe51
lfc-a7raa_v196608.r08	022c6ced
lfc-a7raa_v196608.r09	8810cf8c
lfc-a7raa_v196608.r10	16081433
lfc-a7raa_v196608.r11	bf4ab792
lfc-a7raa_v196608.r12	c689340b
lfc-a7raa_v196608.r13	07cbbe38
lfc-a7raa_v196608.r14	251b288f
lfc-a7raa_v196608.r15	79f422fd
lfc-a7raa_v196608.r16	3656a3b6
lfc-a7raa_v196608.r17	962737c2
lfc-a7raa_v196608.r18	ca131c2e
lfc-a7raa_v196608.r19	839f6f5f
lfc-a7raa_v196608.r20	8d57fd26
lfc-a7raa_v196608.r21	9cadbc7b
lfc-a7raa_v196608.r22	5c221798
lfc-a7raa_v196608.r23	2a1fa0d2
lfc-a7raa_v196608.r24	01141fd8
lfc-a7raa_v196608.r25	e6eb7927
lfc-a7raa_v196608.r26	52c7d67d
lfc-a7raa_v196608.r27	a112c77f
lfc-a7raa_v196608.r28	6fc04683
lfc-a7raa_v196608.r29	cdbe25ab
lfc-a7raa_v196608.r30	60551391
lfc-a7raa_v196608.r31	e6e8fc8d
lfc-a7raa_v196608.r32	2f1a8c01
lfc-a7raa_v196608.r33	cf98ed70
lfc-a7raa_v196608.r34	484c9747
lfc-a7raa_v196608.r35	a1ec0d8f
lfc-a7raa_v196608.r36	ebb5b4df
lfc-a7raa_v196608.r37	1b0eb975
lfc-a7raa_v196608.r38	d09649a7
lfc-a7raa_v196608.r39	3efd9eb9
lfc-a7raa_v196608.r40	5413ec29
lfc-a7raa_v196608.r41	f6c88895
lfc-a7raa_v196608.r42	20890caf
lfc-a7raa_v196608.r43	926fc5fe
lfc-a7raa_v196608.r44	6f23b088
lfc-a7raa_v196608.r45	6577e4fe
lfc-a7raa_v196608.r46	a513eac3
lfc-a7raa_v196608.r47	32e82100
lfc-a7raa_v196608.r48	15a4612e
lfc-a7raa_v196608.r49	3c949bf9
lfc-a7raa_v196608.r50	3fbae8d8
lfc-a7raa_v196608.r51	bd029d7b
lfc-a7raa_v196608.r52	ab19f2b6
lfc-a7raa_v196608.r53	1e038e25
lfc-a7raa_v196608.rar	c2992a44
lfc-a7raa_v196608.sfv	b50e17d3
