hr-dn12c.nfo	b831ba46
hr-dn12c.r00	204e322e
hr-dn12c.r01	5e9d0b6c
hr-dn12c.r02	2c767608
hr-dn12c.r03	8b8e329e
hr-dn12c.r04	1bfd32be
hr-dn12c.r05	efe8008d
hr-dn12c.r06	16e5cdb4
hr-dn12c.r07	dbd1ec5b
hr-dn12c.r08	eb32a372
hr-dn12c.r09	1374898d
hr-dn12c.r10	be488ac4
hr-dn12c.r11	ca0ac223
hr-dn12c.r12	ff5c05dd
hr-dn12c.r13	e4d6444a
hr-dn12c.r14	b894b151
hr-dn12c.r15	81eddd5e
hr-dn12c.r16	9982d1ee
hr-dn12c.r17	7a2d0c62
hr-dn12c.r18	c55dee02
hr-dn12c.r19	fbf3a241
hr-dn12c.r20	a99613bd
hr-dn12c.r21	6302486a
hr-dn12c.r22	cc0def09
hr-dn12c.r23	a840df73
hr-dn12c.r24	f4b090bb
hr-dn12c.r25	a4de7d1b
hr-dn12c.r26	a2bedfdd
hr-dn12c.r27	fa57f5df
hr-dn12c.r28	ab8be389
hr-dn12c.r29	a1f54c5c
hr-dn12c.rar	f0c1ba97
hr-dn12c.sfv	cd0b3ab4
